100, 0.0918301, 22.2525, 14.6994, 19616.4
57300, 2.79988e-15, 6.80936e-13, 1.03453e-12, 6.31124e-10
57400, 2.88017e-15, 7.40602e-13, 1.0006e-12, 6.66376e-10
57500, 2.83922e-15, 7.31272e-13, 1.05114e-12, 6.39788e-10
57600, 3.17919e-15, 8.01875e-13, 1.0767e-12, 6.73802e-10
57700, 3.11457e-15, 6.96767e-13, 1.02016e-12, 6.69546e-10
57800, 2.83922e-15, 7.17332e-13, 1.08543e-12, 6.16699e-10
57900, 2.93737e-15, 7.06552e-13, 1.03917e-12, 6.39126e-10
58000, 2.89085e-15, 7.12813e-13, 9.81479e-13, 6.43583e-10
58100, 3.17919e-15, 7.72109e-13, 9.82524e-13, 6.70652e-10
58200, 2.95411e-15, 7.12813e-13, 1.08955e-12, 6.73802e-10
58300, 3.05463e-15, 6.75576e-13, 1.01157e-12, 6.64307e-10
58400, 3.04047e-15, 6.96187e-13, 1.01688e-12, 6.47683e-10
58500, 2.92476e-15, 6.82713e-13, 1.01379e-12, 6.7081e-10
58600, 3.20622e-15, 7.16768e-13, 1.07098e-12, 6.58705e-10
58700, 3.14607e-15, 7.50893e-13, 9.89605e-13, 6.88876e-10
58800, 2.85869e-15, 7.09974e-13, 1.02149e-12, 6.57901e-10
58900, 3.04047e-15, 7.17332e-13, 1.01361e-12, 6.56774e-10
59000, 2.98318e-15, 7.08265e-13, 1.05677e-12, 6.40945e-10
59100, 3.04655e-15, 7.48738e-13, 1.06199e-12, 6.77563e-10
59200, 2.94994e-15, 7.13379e-13, 1.05425e-12, 6.52082e-10
59300, 2.79547e-15, 7.22381e-13, 1.08313e-12, 6.70178e-10
59400, 2.94366e-15, 7.03688e-13, 1.06337e-12, 6.44405e-10
59500, 3.21582e-15, 7.1958e-13, 1.00957e-12, 6.71441e-10
59600, 3.06067e-15, 6.90361e-13, 1.06084e-12, 6.95454e-10
59700, 2.93528e-15, 7.66333e-13, 9.31307e-13, 6.66217e-10
59800, 2.94366e-15, 6.7198e-13, 9.7764e-13, 6.63669e-10
59900, 3.1617e-15, 7.36775e-13, 1.02337e-12, 6.67487e-10
60000, 3.0425e-15, 7.34029e-13, 9.66407e-13, 6.05087e-10
60100, 2.97697e-15, 7.16768e-13, 1.03743e-12, 6.7396e-10
60200, 2.99966e-15, 7.73154e-13, 1.0608e-12, 6.55483e-10
60300, 2.99349e-15, 7.27396e-13, 9.97064e-13, 6.32464e-10
60400, 2.93947e-15, 7.33478e-13, 1.03695e-12, 6.41111e-10
60500, 3.02828e-15, 7.78879e-13, 1.14547e-12, 6.55967e-10
60600, 2.95828e-15, 7.75241e-13, 9.90149e-13, 6.41111e-10
60700, 3.13822e-15, 7.52505e-13, 1.10101e-12, 6.79436e-10
60800, 3.0425e-15, 7.42237e-13, 1.00606e-12, 6.58705e-10
60900, 2.90785e-15, 7.27951e-13, 9.77708e-13, 6.27085e-10
61000, 2.85005e-15, 6.97346e-13, 1.03484e-12, 6.29612e-10
61100, 2.96036e-15, 7.35678e-13, 9.84536e-13, 6.55967e-10
61200, 3.12642e-15, 7.20702e-13, 1.03338e-12, 6.48826e-10
61300, 3.07874e-15, 7.38964e-13, 1.1199e-12, 6.87491e-10
61400, 3.14607e-15, 7.3072e-13, 9.85462e-13, 7.10068e-10
61500, 2.96036e-15, 7.35128e-13, 1.12188e-12, 6.30284e-10
61600, 3.10466e-15, 7.56786e-13, 1.08039e-12, 6.54836e-10
61700, 3.09472e-15, 7.11111e-13, 1.06508e-12, 6.66853e-10
61800, 3.18694e-15, 7.48198e-13, 1.04683e-12, 6.62392e-10
61900, 2.96244e-15, 7.62105e-13, 9.81067e-13, 6.69388e-10
62000, 3.0987e-15, 7.61044e-13, 1.11217e-12, 6.35637e-10
62100, 3.10267e-15, 7.47658e-13, 1.05452e-12, 6.827e-10
62200, 2.83052e-15, 7.35678e-13, 1.03234e-12, 6.55483e-10
62300, 3.00581e-15, 6.99082e-13, 1.01184e-12, 6.37135e-10
62400, 3.01605e-15, 7.45494e-13, 1.00064e-12, 6.67646e-10
62500, 3.11457e-15, 7.2906e-13, 9.61373e-13, 6.23019e-10
62600, 2.88871e-15, 6.70174e-13, 9.49073e-13, 6.21488e-10
62700, 2.98111e-15, 7.1958e-13, 1.02307e-12, 6.61912e-10
62800, 3.14607e-15, 7.3072e-13, 1.14513e-12, 6.47519e-10
62900, 3.11457e-15, 7.95808e-13, 1.03536e-12, 6.70178e-10
63000, 2.9562e-15, 7.30167e-13, 1.01924e-12, 6.39126e-10
63100, 3.04452e-15, 7.64222e-13, 1.0429e-12, 6.52082e-10
63200, 2.99143e-15, 7.6686e-13, 1.0164e-12, 6.76938e-10
63300, 2.88231e-15, 6.96187e-13, 1.04701e-12, 6.58545e-10
63400, 2.92054e-15, 7.23499e-13, 9.94126e-13, 6.52082e-10
63500, 3.03641e-15, 7.59982e-13, 1.07991e-12, 6.72702e-10
63600, 2.97904e-15, 7.24614e-13, 9.32803e-13, 6.50293e-10
63700, 3.19659e-15, 7.44952e-13, 1.09995e-12, 6.61272e-10
63800, 2.85653e-15, 6.8919e-13, 1.03204e-12, 6.24377e-10
63900, 2.95828e-15, 7.27951e-13, 1.10739e-12, 6.43583e-10
64000, 2.99966e-15, 7.55184e-13, 1.03846e-12, 6.24377e-10
64100, 2.74654e-15, 6.9153e-13, 9.65645e-13, 6.3647e-10
64200, 3.02217e-15, 7.14511e-13, 1.04455e-12, 6.62392e-10
64300, 3.08874e-15, 7.16768e-13, 9.8181e-13, 6.59829e-10
64400, 3.16365e-15, 7.3072e-13, 1.04542e-12, 6.56774e-10
64500, 3.05664e-15, 7.49816e-13, 1.02541e-12, 6.76938e-10
64600, 2.85005e-15, 6.83304e-13, 1.0273e-12, 6.56774e-10
64700, 3.06872e-15, 7.50355e-13, 1.04174e-12, 6.76312e-10
64800, 2.91209e-15, 7.34029e-13, 9.96937e-13, 6.59187e-10
64900, 3.03438e-15, 7.33478e-13, 1.10203e-12, 6.61272e-10
65000, 2.90361e-15, 7.14511e-13, 1.03996e-12, 6.39126e-10
65100, 3.02217e-15, 6.95026e-13, 9.81743e-13, 6.23699e-10
65200, 2.92054e-15, 7.50893e-13, 1.01225e-12, 6.54189e-10
65300, 3.08874e-15, 7.63164e-13, 1.09038e-12, 6.58705e-10
65400, 3.08474e-15, 7.42237e-13, 1.0251e-12, 6.71283e-10
65500, 2.94157e-15, 7.16205e-13, 1.08607e-12, 6.28265e-10
65600, 2.97283e-15, 7.33478e-13, 1.12289e-12, 6.39788e-10
65700, 3.14018e-15, 7.17332e-13, 1.02928e-12, 6.63191e-10
65800, 3.03641e-15, 8.19315e-13, 1.12298e-12, 6.84559e-10
65900, 3.33991e-15, 7.73676e-13, 1.00276e-12, 6.88876e-10
66000, 3.12642e-15, 7.55718e-13, 1.00511e-12, 6.56612e-10
66100, 2.94157e-15, 7.27951e-13, 1.02881e-12, 6.41771e-10
66200, 2.81086e-15, 7.01964e-13, 9.75391e-13, 5.86426e-10
66300, 3.10862e-15, 7.34579e-13, 1.00794e-12, 6.30956e-10
66400, 2.95828e-15, 6.93862e-13, 1.00187e-12, 6.60631e-10
66500, 3.15975e-15, 7.31825e-13, 1.04338e-12, 6.85023e-10
66600, 2.89298e-15, 6.5555e-13, 1.03426e-12, 6.23019e-10
66700, 3.00786e-15, 7.2684e-13, 9.67118e-13, 6.74588e-10
66800, 3.05866e-15, 7.54113e-13, 9.17863e-13, 7.00309e-10
66900, 3.08674e-15, 7.3072e-13, 1.07833e-12, 6.43583e-10
67000, 2.92265e-15, 7.3072e-13, 1.05642e-12, 6.10487e-10
67100, 3.08474e-15, 7.43867e-13, 1.04811e-12, 6.827e-10
67200, 3.18694e-15, 7.00236e-13, 1.0637e-12, 6.6828e-10
67300, 3.00171e-15, 6.7258e-13, 9.82607e-13, 6.47683e-10
67400, 3.03641e-15, 7.5143e-13, 9.59963e-13, 6.6574e-10
67500, 2.84139e-15, 7.10543e-13, 1.07973e-12, 6.56774e-10
67600, 2.99555e-15, 7.19019e-13, 1.02766e-12, 6.35804e-10
67700, 2.95828e-15, 7.25171e-13, 9.66285e-13, 6.49479e-10
67800, 3.10466e-15, 7.63164e-13, 1.01785e-12, 6.93166e-10
67900, 3.04655e-15, 7.49816e-13, 1.00145e-12, 6.50293e-10
68000, 2.9873e-15, 7.18457e-13, 1.09808e-12, 6.23019e-10
68100, 2.98111e-15, 6.87429e-13, 1.11608e-12, 6.37633e-10
68200, 2.8327e-15, 7.20702e-13, 1.04856e-12, 6.61752e-10
68300, 3.0425e-15, 7.38964e-13, 9.50936e-13, 6.83166e-10
68400, 2.94157e-15, 7.1564e-13, 1.0832e-12, 6.24886e-10
68500, 2.92686e-15, 7.44952e-13, 1.03911e-12, 6.42925e-10
68600, 3.00786e-15, 7.39511e-13, 1.02149e-12, 6.55321e-10
68700, 2.98111e-15, 7.79398e-13, 1.00749e-12, 6.827e-10
68800, 3.17532e-15, 7.2906e-13, 1.0287e-12, 6.48826e-10
68900, 2.89298e-15, 6.89776e-13, 1.02516e-12, 6.41111e-10
69000, 3.09671e-15, 7.09405e-13, 1.00737e-12, 6.57418e-10
69100, 3.24444e-15, 7.70538e-13, 1.04669e-12, 6.91178e-10
69200, 2.85221e-15, 7.13945e-13, 1.07865e-12, 6.25055e-10
69300, 3.04452e-15, 7.58918e-13, 1.0172e-12, 6.46865e-10
69400, 3.04857e-15, 7.41692e-13, 1.07808e-12, 6.53379e-10
69500, 2.90573e-15, 7.27396e-13, 1.11038e-12, 6.26409e-10
69600, 2.90361e-15, 7.41692e-13, 9.98121e-13, 6.23019e-10
69700, 2.93947e-15, 7.45494e-13, 1.06296e-12, 6.30452e-10
69800, 3.00786e-15, 7.38964e-13, 1.07087e-12, 6.33802e-10
69900, 3.04857e-15, 7.40057e-13, 1.0583e-12, 6.54674e-10
70000, 3.02421e-15, 7.36775e-13, 9.72673e-13, 6.52082e-10
70100, 3.00786e-15, 7.53041e-13, 9.93946e-13, 6.47683e-10
70200, 3.07674e-15, 7.71062e-13, 1.07847e-12, 6.47029e-10
70300, 3.11061e-15, 7.61575e-13, 1.05379e-12, 6.80214e-10
70400, 3.07273e-15, 6.85075e-13, 1.00912e-12, 6.39622e-10
70500, 3.0987e-15, 7.65278e-13, 1.03706e-12, 6.83321e-10
70600, 2.96244e-15, 7.64222e-13, 1.04193e-12, 6.72072e-10
70700, 2.69672e-15, 6.85075e-13, 1.01734e-12, 6.2624e-10
70800, 3.0425e-15, 7.79916e-13, 1.02339e-12, 6.70178e-10
70900, 2.92686e-15, 7.42237e-13, 9.96906e-13, 6.61112e-10
71000, 3.09671e-15, 7.67386e-13, 1.02561e-12, 6.96062e-10
71100, 2.94157e-15, 7.42781e-13, 1.04239e-12, 6.22849e-10
71200, 3.15975e-15, 7.953e-13, 1.11452e-12, 6.96823e-10
71300, 2.75102e-15, 7.22381e-13, 1.03014e-12, 6.04211e-10
71400, 3.03032e-15, 7.43324e-13, 1.10401e-12, 6.67011e-10
71500, 3.00581e-15, 7.11111e-13, 1.07775e-12, 6.2624e-10
71600, 3.09073e-15, 7.47118e-13, 1.02643e-12, 6.57418e-10
71700, 2.8327e-15, 7.50355e-13, 1.05076e-12, 6.41606e-10
71800, 3.13822e-15, 7.83532e-13, 1.03347e-12, 6.54836e-10
71900, 2.99143e-15, 7.27396e-13, 1.02e-12, 6.34303e-10
72000, 2.863e-15, 7.24614e-13, 1.00218e-12, 6.26409e-10
72100, 3.17143e-15, 7.58386e-13, 1.02188e-12, 6.61912e-10
72200, 2.94785e-15, 7.05981e-13, 1.06381e-12, 6.46865e-10
72300, 2.90361e-15, 6.96767e-13, 1.02446e-12, 6.35804e-10
72400, 3.01605e-15, 7.65278e-13, 1.05793e-12, 6.3647e-10
72500, 2.89724e-15, 7.2906e-13, 9.56342e-13, 6.6574e-10
72600, 3.05059e-15, 7.28506e-13, 1.01143e-12, 6.54836e-10
72700, 2.87374e-15, 7.51968e-13, 1.06249e-12, 6.59348e-10
72800, 3.00991e-15, 7.29614e-13, 1.02112e-12, 6.66217e-10
72900, 2.76443e-15, 7.34029e-13, 1.02076e-12, 6.39622e-10
73000, 3.14411e-15, 7.66333e-13, 1.00671e-12, 6.56612e-10
73100, 2.87588e-15, 7.35128e-13, 1.10156e-12, 6.54189e-10
73200, 3.05059e-15, 7.38418e-13, 1.04036e-12, 6.77719e-10
73300, 2.82617e-15, 6.71378e-13, 9.55973e-13, 5.90205e-10
73400, 2.92476e-15, 6.41853e-13, 1.00631e-12, 6.43089e-10
73500, 2.7555e-15, 6.7258e-13, 9.68526e-13, 5.99285e-10
73600, 3.12444e-15, 7.54649e-13, 9.69096e-13, 6.50293e-10
73700, 2.86084e-15, 7.04835e-13, 1.02001e-12, 6.56612e-10
73800, 3.14998e-15, 6.99659e-13, 1.03573e-12, 6.68755e-10
73900, 2.94575e-15, 7.0254e-13, 9.97389e-13, 6.51594e-10
74000, 3.10664e-15, 7.61575e-13, 9.98919e-13, 6.6574e-10
74100, 2.99966e-15, 7.35678e-13, 1.00918e-12, 6.82545e-10
74200, 2.98111e-15, 7.08265e-13, 1.10269e-12, 6.48826e-10
74300, 3.02828e-15, 7.59982e-13, 9.89286e-13, 6.81303e-10
74400, 2.92476e-15, 7.21822e-13, 9.87879e-13, 6.52244e-10
74500, 3.0987e-15, 7.58386e-13, 1.0465e-12, 6.45062e-10
74600, 2.94157e-15, 6.95026e-13, 1.08833e-12, 6.4243e-10
74700, 2.89298e-15, 7.26285e-13, 1.02544e-12, 6.41771e-10
74800, 2.87803e-15, 7.59982e-13, 1.06361e-12, 6.63031e-10
74900, 2.93317e-15, 7.70013e-13, 1.05772e-12, 6.72544e-10
75000, 2.80427e-15, 6.95606e-13, 1.01265e-12, 6.49479e-10
75100, 2.97904e-15, 7.61044e-13, 1.04636e-12, 6.67011e-10
75200, 2.9562e-15, 6.95026e-13, 1.00012e-12, 6.66217e-10
75300, 3.04655e-15, 7.42781e-13, 9.80746e-13, 6.5013e-10
75400, 2.84789e-15, 7.05408e-13, 9.8438e-13, 6.35637e-10
75500, 2.94785e-15, 7.29614e-13, 1.07112e-12, 6.16012e-10
75600, 3.10664e-15, 7.93775e-13, 1.00233e-12, 7.08276e-10
75700, 2.99349e-15, 7.2684e-13, 1.02734e-12, 6.8208e-10
75800, 2.95411e-15, 7.08835e-13, 1.01841e-12, 6.32966e-10
75900, 2.93107e-15, 7.2684e-13, 1.06244e-12, 6.35804e-10
76000, 2.96452e-15, 7.15076e-13, 1.08019e-12, 6.34971e-10
76100, 3.05664e-15, 6.9153e-13, 9.67796e-13, 6.18071e-10
76200, 3.01196e-15, 7.26285e-13, 1.01667e-12, 6.64467e-10
76300, 2.93737e-15, 6.80936e-13, 1.00447e-12, 6.05087e-10
76400, 3.09671e-15, 7.42237e-13, 9.86329e-13, 6.8208e-10
76500, 3.03438e-15, 7.65278e-13, 1.02609e-12, 6.97278e-10
76600, 3.1617e-15, 7.5143e-13, 1.02122e-12, 6.95606e-10
76700, 3.03844e-15, 7.5732e-13, 1.01684e-12, 6.83166e-10
76800, 3.04857e-15, 7.27396e-13, 9.8174e-13, 6.81925e-10
76900, 3.05664e-15, 7.38964e-13, 1.07096e-12, 6.60471e-10
77000, 2.94157e-15, 7.37323e-13, 1.08237e-12, 6.7081e-10
77100, 2.84356e-15, 7.08835e-13, 1.05955e-12, 6.55483e-10
77200, 3.03844e-15, 7.89182e-13, 1.00731e-12, 6.60471e-10
77300, 2.81524e-15, 7.31825e-13, 1.01476e-12, 6.4621e-10
77400, 2.89511e-15, 7.62634e-13, 1.00675e-12, 6.50944e-10
77500, 3.03844e-15, 7.55718e-13, 1.08163e-12, 6.51594e-10
77600, 2.96244e-15, 7.50355e-13, 1.07857e-12, 6.43748e-10
77700, 2.95202e-15, 7.953e-13, 1.07456e-12, 6.70652e-10
77800, 3.13036e-15, 7.6686e-13, 1.02016e-12, 6.92402e-10
77900, 3.06269e-15, 7.61044e-13, 9.67872e-13, 6.69546e-10
78000, 2.9976e-15, 7.38418e-13, 1.03401e-12, 6.58705e-10
78100, 3.18113e-15, 7.70013e-13, 1.0487e-12, 6.91943e-10
78200, 3.28408e-15, 7.6686e-13, 1.01627e-12, 6.93013e-10
78300, 2.90785e-15, 7.16205e-13, 1.02087e-12, 6.54189e-10
78400, 2.99966e-15, 7.25728e-13, 1.0317e-12, 6.27591e-10
78500, 2.86945e-15, 6.99659e-13, 1.0555e-12, 5.99285e-10
78600, 3.15389e-15, 7.82501e-13, 1.07571e-12, 7.02723e-10
78700, 2.99143e-15, 6.57396e-13, 1.01418e-12, 6.50293e-10
78800, 3.05261e-15, 7.89182e-13, 9.98451e-13, 6.69388e-10
78900, 2.94366e-15, 7.25171e-13, 1.00108e-12, 5.87148e-10
79000, 2.88658e-15, 6.86253e-13, 1.04415e-12, 6.19611e-10
79100, 3.03235e-15, 7.24614e-13, 9.89685e-13, 6.57901e-10
79200, 3.03844e-15, 7.1564e-13, 1.02015e-12, 6.58062e-10
79300, 3.11654e-15, 7.28506e-13, 9.32019e-13, 6.46374e-10
79400, 3.28221e-15, 7.72109e-13, 1.10072e-12, 7.07079e-10
79500, 3.05664e-15, 7.54649e-13, 1.05576e-12, 6.89951e-10
79600, 3.07073e-15, 7.63693e-13, 1.04374e-12, 6.63669e-10
79700, 3.00376e-15, 7.58386e-13, 9.94576e-13, 6.94997e-10
79800, 2.85437e-15, 6.67154e-13, 1.05207e-12, 6.11873e-10
79900, 3.12839e-15, 7.03688e-13, 1.03247e-12, 7.13489e-10
80000, 2.95411e-15, 7.13945e-13, 9.85378e-13, 6.40284e-10
80100, 2.98937e-15, 7.30167e-13, 9.75288e-13, 6.75842e-10
80200, 3.06872e-15, 7.47658e-13, 1.0183e-12, 6.73802e-10
80300, 3.0425e-15, 7.41692e-13, 1.00881e-12, 6.52244e-10
80400, 2.97075e-15, 6.90946e-13, 1.05259e-12, 6.44241e-10
80500, 3.11654e-15, 7.36775e-13, 1.05862e-12, 6.57901e-10
80600, 3.04452e-15, 7.34029e-13, 1.05407e-12, 6.58705e-10
80700, 2.77111e-15, 7.54113e-13, 1.00812e-12, 6.50293e-10
80800, 2.93317e-15, 7.44952e-13, 1.07389e-12, 6.57901e-10
80900, 3.19467e-15, 7.05408e-13, 1.01415e-12, 6.94997e-10
81000, 3.01401e-15, 7.66333e-13, 1.04612e-12, 6.36303e-10
81100, 3.02828e-15, 7.2294e-13, 1.01861e-12, 6.59187e-10
81200, 3.17726e-15, 7.49277e-13, 1.0217e-12, 6.48989e-10
81300, 3.00991e-15, 6.98504e-13, 1.02097e-12, 6.59187e-10
81400, 3.13232e-15, 7.77322e-13, 9.5346e-13, 6.99704e-10
81500, 2.88871e-15, 7.00236e-13, 1.02456e-12, 6.22169e-10
81600, 3.02217e-15, 7.35128e-13, 9.14859e-13, 6.61112e-10
81700, 3.06872e-15, 7.25171e-13, 9.78102e-13, 6.39622e-10
81800, 3.02625e-15, 6.96767e-13, 1.03226e-12, 6.78188e-10
81900, 2.85869e-15, 7.12246e-13, 9.82896e-13, 6.50781e-10
82000, 3.07474e-15, 7.72632e-13, 1.0262e-12, 6.69388e-10
82100, 3.01401e-15, 7.80433e-13, 1.02643e-12, 6.7396e-10
82200, 2.8716e-15, 7.20702e-13, 9.67576e-13, 6.41606e-10
82300, 2.97075e-15, 8.01371e-13, 1.02999e-12, 6.58545e-10
82400, 2.93947e-15, 7.08835e-13, 1.00332e-12, 6.62392e-10
82500, 3.1578e-15, 7.80951e-13, 1.08151e-12, 7.1778e-10
82600, 3.00376e-15, 7.49277e-13, 1.00141e-12, 6.67487e-10
82700, 3.05463e-15, 7.13945e-13, 1.01311e-12, 6.57257e-10
82800, 2.82835e-15, 6.46242e-13, 9.5107e-13, 6.48173e-10
82900, 3.11259e-15, 7.41692e-13, 1.04636e-12, 6.72544e-10
83000, 3.01809e-15, 7.11679e-13, 1.01545e-12, 6.46865e-10
83100, 2.80867e-15, 7.03688e-13, 1.03864e-12, 6.24377e-10
83200, 2.97904e-15, 7.27396e-13, 1.0511e-12, 6.55321e-10
83300, 3.11457e-15, 7.34579e-13, 1.00506e-12, 6.64467e-10
83400, 2.78664e-15, 7.32376e-13, 9.68768e-13, 6.19611e-10
83500, 2.93947e-15, 7.89694e-13, 1.00742e-12, 6.77563e-10
83600, 3.1656e-15, 7.86106e-13, 1.10566e-12, 7.26431e-10
83700, 2.90573e-15, 6.83304e-13, 9.26443e-13, 6.4243e-10
83800, 2.94785e-15, 7.37323e-13, 1.00433e-12, 6.57901e-10
83900, 3.08474e-15, 6.94444e-13, 9.92766e-13, 6.59348e-10
84000, 3.02625e-15, 7.16205e-13, 1.07958e-12, 6.61752e-10
84100, 2.83052e-15, 7.1958e-13, 1.08248e-12, 6.02983e-10
84200, 2.92054e-15, 7.52505e-13, 1.02993e-12, 6.35137e-10
84300, 3.13429e-15, 7.71062e-13, 1.07657e-12, 6.56612e-10
84400, 2.9749e-15, 6.95026e-13, 1.03577e-12, 6.35804e-10
84500, 3.07674e-15, 7.46036e-13, 1.05809e-12, 6.72544e-10
84600, 2.9873e-15, 7.4441e-13, 9.93747e-13, 6.63669e-10
84700, 2.98318e-15, 7.19019e-13, 1.0732e-12, 6.00696e-10
84800, 2.89511e-15, 7.20702e-13, 1.05519e-12, 6.37633e-10
84900, 2.77556e-15, 7.21822e-13, 1.01023e-12, 6.34971e-10
85000, 2.84789e-15, 7.37323e-13, 9.80043e-13, 6.60631e-10
85100, 2.78221e-15, 7.17332e-13, 1.04805e-12, 6.33134e-10
85200, 2.863e-15, 7.25728e-13, 1.01183e-12, 6.60631e-10
85300, 3.07874e-15, 7.25171e-13, 9.89478e-13, 6.85023e-10
85400, 2.9142e-15, 7.27396e-13, 1.04634e-12, 6.80059e-10
85500, 3.05664e-15, 7.42237e-13, 1.01564e-12, 6.24886e-10
85600, 2.88871e-15, 7.64222e-13, 1.08145e-12, 6.42266e-10
85700, 3.05463e-15, 7.63693e-13, 9.38808e-13, 6.76938e-10
