100, 0.265865, 50.5785, 81.8313, 72870.5
37600, 0.0176592, 0.76498, 5.47709, 4714.18
37700, 0.0174938, 0.705086, 5.48197, 4669.29
37800, 0.0174733, 0.750913, 5.4681, 4664.84
37900, 0.017664, 0.786892, 5.38275, 4723.06
38000, 0.0172156, 0.666965, 5.57748, 4595.14
38100, 0.0178597, 0.832006, 5.39172, 4780.22
38200, 0.0175255, 0.716841, 5.55333, 4683.29
38300, 0.0176918, 0.747078, 5.55311, 4728.59
38400, 0.0178826, 0.799417, 5.49153, 4781.57
38500, 0.0176669, 0.726239, 5.59464, 4715.84
38600, 0.0178828, 0.763953, 5.51489, 4777.33
38700, 0.0177573, 0.738015, 5.53133, 4740.78
38800, 0.017804, 0.731113, 5.50855, 4755.56
38900, 0.0175773, 0.695416, 5.56595, 4693.44
39000, 0.0178902, 0.761554, 5.44569, 4785.42
39100, 0.0175058, 0.656306, 5.58383, 4677.77
39200, 0.0177038, 0.727082, 5.50622, 4736.27
39300, 0.0177999, 0.727838, 5.46629, 4763.97
39400, 0.01738, 0.650972, 5.60101, 4643.37
39500, 0.0178687, 0.756157, 5.40606, 4782.12
39600, 0.0174475, 0.695945, 5.53398, 4658.25
39700, 0.0175711, 0.693213, 5.45943, 4693.07
39800, 0.0175873, 0.710943, 5.43911, 4694.9
39900, 0.0175437, 0.720095, 5.45645, 4681.7
40000, 0.0175043, 0.677136, 5.47464, 4671.72
40100, 0.017656, 0.733704, 5.46607, 4714.56
40200, 0.0177147, 0.725002, 5.50109, 4733.03
40300, 0.0175431, 0.670626, 5.58964, 4685.5
40400, 0.018034, 0.78265, 5.48499, 4825.22
40500, 0.0175981, 0.68139, 5.63609, 4702.04
40600, 0.0178895, 0.738797, 5.53015, 4784.73
40700, 0.0177948, 0.75983, 5.54481, 4756.56
40800, 0.0175517, 0.684566, 5.55395, 4688.27
40900, 0.017707, 0.740127, 5.46456, 4731.24
41000, 0.0175166, 0.727088, 5.46241, 4678.15
41100, 0.0173958, 0.678141, 5.46649, 4645.22
41200, 0.0174585, 0.735389, 5.43446, 4663.75
41300, 0.0175074, 0.728122, 5.41081, 4680.08
41400, 0.0172886, 0.659827, 5.53098, 4617.63
41500, 0.0177335, 0.78679, 5.40922, 4745.48
41600, 0.0174957, 0.687709, 5.53268, 4676.58
41700, 0.0176407, 0.730809, 5.53136, 4716.23
41800, 0.0177827, 0.772809, 5.47886, 4755.88
41900, 0.0175803, 0.706695, 5.57021, 4694.17
42000, 0.0177998, 0.759716, 5.48793, 4756.01
42100, 0.0176654, 0.728258, 5.50624, 4716.14
42200, 0.0176937, 0.719841, 5.49466, 4723.92
42300, 0.0175882, 0.705658, 5.51516, 4695.07
42400, 0.0177587, 0.73617, 5.44603, 4745.52
42500, 0.0174961, 0.658567, 5.54203, 4672.42
42600, 0.0176526, 0.714847, 5.48157, 4719.38
42700, 0.0177014, 0.70313, 5.45438, 4735.22
42800, 0.0173555, 0.632606, 5.56468, 4637.33
42900, 0.0177629, 0.736744, 5.39824, 4754.55
43000, 0.0173689, 0.667373, 5.51814, 4640.63
43100, 0.0174863, 0.672032, 5.45381, 4673.91
43200, 0.0175549, 0.698715, 5.42241, 4691.04
43300, 0.0174397, 0.683611, 5.47082, 4656.75
43400, 0.0175137, 0.670499, 5.45394, 4677.54
43500, 0.0176079, 0.711961, 5.46541, 4702.62
43600, 0.017642, 0.697193, 5.49969, 4712.67
43700, 0.0175723, 0.666351, 5.54651, 4693.17
43800, 0.0178945, 0.753023, 5.4841, 4784.4
43900, 0.0175734, 0.670164, 5.58578, 4694.29
44000, 0.0177614, 0.720928, 5.50481, 4748.01
44100, 0.0176907, 0.746134, 5.50732, 4727.59
44200, 0.0174444, 0.666306, 5.52344, 4658.9
44300, 0.0176357, 0.7369, 5.42943, 4712.48
44400, 0.0174236, 0.708136, 5.45094, 4652.96
44500, 0.0173483, 0.663387, 5.45668, 4632.39
44600, 0.0174805, 0.732616, 5.41236, 4670.27
44700, 0.0174231, 0.687984, 5.43678, 4655.51
44800, 0.017358, 0.659727, 5.50395, 4637.08
44900, 0.0176711, 0.754062, 5.42074, 4727.52
45000, 0.0174607, 0.657228, 5.52798, 4667.29
45100, 0.017606, 0.71232, 5.50927, 4708.28
45200, 0.0176871, 0.741273, 5.46927, 4731.51
45300, 0.017487, 0.680808, 5.54926, 4671.66
45400, 0.0176998, 0.743898, 5.46226, 4731.98
45500, 0.0175587, 0.708597, 5.48454, 4689.92
45600, 0.0175746, 0.704104, 5.47934, 4693.25
45700, 0.0175519, 0.706569, 5.47382, 4686.89
45800, 0.0176347, 0.717347, 5.44094, 4710.65
45900, 0.0174546, 0.661774, 5.50971, 4659.99
46000, 0.01761, 0.711102, 5.45264, 4705.61
46100, 0.0176128, 0.688207, 5.44368, 4708
46200, 0.0173541, 0.633019, 5.52647, 4635.29
46300, 0.0176944, 0.728539, 5.38636, 4733.96
46400, 0.0173244, 0.64651, 5.5035, 4628.14
46500, 0.0174588, 0.664431, 5.44182, 4666.91
46600, 0.0175453, 0.688242, 5.41041, 4690.22
46700, 0.0173715, 0.650785, 5.48515, 4639.56
46800, 0.0175375, 0.667578, 5.43779, 4686.5
46900, 0.0175664, 0.685885, 5.46808, 4692.93
47000, 0.0175686, 0.665162, 5.50039, 4693.54
47100, 0.0175868, 0.661581, 5.50778, 4698.82
47200, 0.0177476, 0.715662, 5.48158, 4744.19
47300, 0.0175116, 0.64979, 5.54306, 4678.46
47400, 0.0176472, 0.703826, 5.47387, 4717.34
47500, 0.0175631, 0.722209, 5.4758, 4693.66
47600, 0.0173434, 0.649613, 5.49295, 4632.43
47700, 0.0175592, 0.734466, 5.40058, 4692.82
47800, 0.0173321, 0.691696, 5.44236, 4628.65
47900, 0.0173213, 0.660097, 5.44463, 4625.37
48000, 0.0174984, 0.737706, 5.39699, 4675.14
48100, 0.0173609, 0.664187, 5.45712, 4636.64
48200, 0.0174259, 0.673951, 5.48135, 4654.61
48300, 0.0176387, 0.73742, 5.42674, 4716.23
48400, 0.0174347, 0.639157, 5.52509, 4658.17
48500, 0.0176107, 0.709597, 5.48209, 4708.72
48600, 0.0176, 0.713807, 5.46753, 4706.84
48700, 0.0174238, 0.661117, 5.53022, 4655.27
48800, 0.0176364, 0.728843, 5.43802, 4716.44
48900, 0.0174612, 0.681311, 5.47475, 4665.48
49000, 0.0174846, 0.686897, 5.46617, 4671.21
49100, 0.017509, 0.698311, 5.44492, 4678.12
49200, 0.0175156, 0.692467, 5.44253, 4679.35
49300, 0.0174126, 0.659699, 5.48324, 4650.15
49400, 0.0175588, 0.702986, 5.42996, 4692.1
49500, 0.0175152, 0.672961, 5.44175, 4680.42
49600, 0.0173511, 0.638166, 5.49211, 4634.38
49700, 0.0176314, 0.721021, 5.3792, 4715.34
49800, 0.0172942, 0.635009, 5.49323, 4619.06
49900, 0.0174651, 0.669956, 5.42614, 4668.22
50000, 0.0175369, 0.682902, 5.40773, 4687.65
50100, 0.0173462, 0.634225, 5.49531, 4632.25
50200, 0.0175869, 0.67545, 5.42161, 4700.65
50300, 0.0175385, 0.664889, 5.4764, 4685.06
50400, 0.0175391, 0.650125, 5.49824, 4685.24
50500, 0.0176091, 0.662142, 5.47735, 4705.41
50600, 0.0176296, 0.679083, 5.48503, 4711.01
50700, 0.0174855, 0.637737, 5.50534, 4671.82
50800, 0.0175693, 0.686049, 5.44975, 4696.36
50900, 0.017453, 0.690411, 5.45902, 4664.13
51000, 0.0172954, 0.636714, 5.46481, 4620.83
51100, 0.0174929, 0.720979, 5.38705, 4676.2
51200, 0.0172649, 0.668732, 5.44092, 4611.8
51300, 0.0173204, 0.6605, 5.43419, 4626.81
51400, 0.0174946, 0.734949, 5.39552, 4675.18
51500, 0.0173146, 0.646279, 5.47387, 4623.93
51600, 0.0174838, 0.692634, 5.46307, 4670.63
51700, 0.0176011, 0.725707, 5.4356, 4704.5
51800, 0.017419, 0.635361, 5.51997, 4652.33
51900, 0.01763, 0.721118, 5.45698, 4712.7
52000, 0.0175215, 0.693822, 5.47266, 4683.27
52100, 0.01741, 0.660461, 5.50843, 4650.82
52200, 0.0176057, 0.723329, 5.4215, 4707.59
52300, 0.0173897, 0.660644, 5.47544, 4645.9
52400, 0.0174563, 0.682809, 5.45146, 4664.42
52500, 0.0174818, 0.688443, 5.43212, 4671.92
52600, 0.0174324, 0.670247, 5.44901, 4657.34
52700, 0.0174062, 0.660364, 5.46072, 4650.03
52800, 0.017506, 0.689088, 5.42215, 4678.45
52900, 0.0174383, 0.657685, 5.44334, 4659.61
53000, 0.0173572, 0.641657, 5.46371, 4637.08
53100, 0.0175605, 0.70647, 5.38246, 4695.57
53200, 0.0172734, 0.627191, 5.48469, 4613.7
53300, 0.0174718, 0.675711, 5.41281, 4670.47
53400, 0.0175061, 0.674788, 5.41451, 4679.23
53500, 0.0173428, 0.630266, 5.49649, 4631.61
53600, 0.0176205, 0.685967, 5.40874, 4710.44
53700, 0.0175, 0.650512, 5.48653, 4674.2
53800, 0.0175343, 0.653935, 5.48805, 4683.85
53900, 0.0176141, 0.666659, 5.45539, 4706.71
54000, 0.0175396, 0.655276, 5.48764, 4685.03
54100, 0.0174916, 0.642269, 5.46922, 4673.24
54200, 0.0175065, 0.670688, 5.43683, 4678.24
54300, 0.0173854, 0.667335, 5.44831, 4644.86
54400, 0.0173014, 0.632361, 5.43826, 4622.77
54500, 0.0174373, 0.6989, 5.38791, 4661
54600, 0.0172447, 0.648337, 5.43854, 4606.99
54700, 0.017337, 0.656893, 5.42594, 4632.64
54800, 0.0174699, 0.71805, 5.40328, 4669.39
54900, 0.0172939, 0.630321, 5.47972, 4619.25
55000, 0.0175093, 0.699998, 5.44799, 4678.82
55100, 0.0175374, 0.706329, 5.44446, 4687.11
55200, 0.0173987, 0.635402, 5.5069, 4647.03
55300, 0.0176172, 0.72836, 5.43532, 4709.16
55400, 0.0174338, 0.673741, 5.4754, 4658.29
55500, 0.0174083, 0.670533, 5.48069, 4650.35
55600, 0.0175593, 0.719758, 5.41138, 4694.29
55700, 0.0173297, 0.649106, 5.47451, 4629.02
55800, 0.017456, 0.691768, 5.43156, 4664.65
55900, 0.0174451, 0.680155, 5.42873, 4661.83
56000, 0.017382, 0.661024, 5.44975, 4643.54
56100, 0.0174132, 0.668054, 5.44049, 4652.55
56200, 0.0174503, 0.675929, 5.42305, 4662.97
56300, 0.0173977, 0.650968, 5.43791, 4648.41
56400, 0.0173622, 0.643944, 5.44202, 4638.81
56500, 0.0174891, 0.689671, 5.38963, 4675.35
56600, 0.0172683, 0.622432, 5.47073, 4612.66
56700, 0.0174601, 0.673665, 5.40339, 4667.52
56800, 0.0174566, 0.661098, 5.42086, 4665.83
56900, 0.0173398, 0.627791, 5.48563, 4631.76
57000, 0.0176059, 0.687211, 5.39975, 4707.36
57100, 0.0174386, 0.635996, 5.48901, 4658.02
57200, 0.0175164, 0.660801, 5.46777, 4680.03
57300, 0.0175725, 0.666044, 5.43851, 4695.93
57400, 0.017453, 0.641726, 5.48113, 4661.19
57500, 0.0174855, 0.653767, 5.43372, 4672
57600, 0.0174313, 0.657627, 5.42935, 4656.94
57700, 0.0173424, 0.65807, 5.4339, 4632.45
57800, 0.0173149, 0.634929, 5.41491, 4626.22
57900, 0.0173845, 0.679249, 5.3942, 4645.56
58000, 0.0172575, 0.640176, 5.42931, 4610.35
58100, 0.0173499, 0.65078, 5.42059, 4636.2
58200, 0.0174421, 0.698442, 5.41024, 4661.63
58300, 0.0172961, 0.620201, 5.47356, 4620.3
58400, 0.0175008, 0.695185, 5.43655, 4677.06
58500, 0.0174702, 0.683193, 5.44565, 4668.82
58600, 0.0173741, 0.632724, 5.48628, 4640.95
58700, 0.0175655, 0.722389, 5.41718, 4695.37
58800, 0.0173465, 0.65167, 5.46912, 4634.32
58900, 0.0173917, 0.677139, 5.44994, 4646.52
59000, 0.0174824, 0.707897, 5.40354, 4673.29
59100, 0.0172729, 0.640564, 5.46516, 4613.78
59200, 0.0174439, 0.700644, 5.40924, 4662.05
59300, 0.0173837, 0.669419, 5.42711, 4645.24
59400, 0.0173458, 0.662274, 5.44098, 4634.03
59500, 0.0174029, 0.677202, 5.42302, 4650.29
59600, 0.017389, 0.666978, 5.4242, 4645.98
59700, 0.017378, 0.655671, 5.42522, 4643.02
59800, 0.0173509, 0.647613, 5.42763, 4635.59
59900, 0.0174301, 0.679364, 5.39388, 4658.28
60000, 0.0172758, 0.624219, 5.4536, 4614.58
60100, 0.017435, 0.669003, 5.39833, 4660.12
60200, 0.017415, 0.650056, 5.42112, 4654.03
60300, 0.017335, 0.625038, 5.46928, 4630.84
60400, 0.0175616, 0.681075, 5.39325, 4695.43
60500, 0.0173777, 0.621595, 5.48096, 4641.94
60600, 0.0174792, 0.661445, 5.44364, 4670.95
60700, 0.0174998, 0.65815, 5.42361, 4676.86
60800, 0.0173695, 0.630945, 5.46535, 4639.11
60900, 0.0174522, 0.660219, 5.40217, 4663.96
61000, 0.0173466, 0.644358, 5.42209, 4633.92
61100, 0.0173062, 0.655239, 5.41519, 4622.94
61200, 0.0173091, 0.637934, 5.3971, 4624.86
61300, 0.0173323, 0.665898, 5.39962, 4630.74
61400, 0.0172764, 0.641832, 5.41584, 4615.64
61500, 0.0173477, 0.646336, 5.41819, 4635.3
61600, 0.017419, 0.686561, 5.41249, 4654.92
61700, 0.0173028, 0.618365, 5.46211, 4622.21
61800, 0.017474, 0.688556, 5.42856, 4669.52
61900, 0.0174206, 0.666883, 5.43888, 4654.96
62000, 0.0173488, 0.629806, 5.46507, 4634.15
62100, 0.0175045, 0.711497, 5.40246, 4678.46
62200, 0.0172804, 0.63305, 5.45645, 4616
62300, 0.017365, 0.677142, 5.42304, 4639.51
62400, 0.0174044, 0.690404, 5.39566, 4651.77
62500, 0.0172271, 0.631696, 5.45042, 4601.55
62600, 0.0174152, 0.701672, 5.38941, 4654.84
62700, 0.0173142, 0.65443, 5.4234, 4626.59
62800, 0.0173136, 0.664502, 5.42633, 4626
62900, 0.017371, 0.679921, 5.4083, 4642.39
63000, 0.017326, 0.659548, 5.42168, 4629.13
63100, 0.0173586, 0.66461, 5.40995, 4638.32
63200, 0.0173202, 0.650322, 5.4182, 4627.49
63300, 0.0173822, 0.676311, 5.39362, 4644.87
63400, 0.0172808, 0.631689, 5.43781, 4616.04
63500, 0.0174024, 0.667396, 5.39598, 4650.67
63600, 0.017386, 0.647479, 5.41697, 4645.57
63700, 0.0173277, 0.626236, 5.45395, 4628.74
63800, 0.0175139, 0.67644, 5.38709, 4681.97
63900, 0.0173313, 0.612696, 5.46758, 4629.26
64000, 0.0174363, 0.660374, 5.42188, 4659.49
64100, 0.0174291, 0.64926, 5.40886, 4657.72
64200, 0.0173002, 0.62103, 5.44645, 4620.61
64300, 0.0174087, 0.660996, 5.37659, 4652.71
64400, 0.0172718, 0.630562, 5.41336, 4613.69
64500, 0.0172733, 0.651475, 5.39655, 4614.55
64600, 0.0172897, 0.637058, 5.38352, 4620
64700, 0.0172835, 0.654518, 5.40137, 4617.4
64800, 0.0172854, 0.644296, 5.40131, 4618.68
64900, 0.017329, 0.642167, 5.41568, 4630.26
65000, 0.0173918, 0.679945, 5.40973, 4647.58
65100, 0.0172978, 0.620246, 5.44852, 4621.24
65200, 0.0174346, 0.684398, 5.42091, 4658.71
65300, 0.0173785, 0.658951, 5.42748, 4643.47
65400, 0.017318, 0.629754, 5.44611, 4625.85
65500, 0.0174474, 0.704153, 5.38964, 4662.54
65600, 0.0172324, 0.621709, 5.44224, 4602.59
65700, 0.0173371, 0.676406, 5.40181, 4631.78
65800, 0.017343, 0.67557, 5.3877, 4634.44
65900, 0.0171931, 0.624411, 5.43578, 4592.06
66000, 0.0173851, 0.69872, 5.37273, 4646.58
66100, 0.0172541, 0.638643, 5.41766, 4610.02
66200, 0.0172835, 0.663774, 5.41027, 4618.09
66300, 0.0173317, 0.676038, 5.39435, 4632.11
66400, 0.0172654, 0.650316, 5.41558, 4612.92
66500, 0.017332, 0.66995, 5.39382, 4631.73
66600, 0.0172774, 0.648419, 5.40914, 4616.35
66700, 0.017335, 0.674295, 5.3892, 4632.23
66800, 0.0172716, 0.638424, 5.42269, 4614.11
66900, 0.017359, 0.666574, 5.39277, 4638.91
67000, 0.0173542, 0.649834, 5.40967, 4636.95
67100, 0.0173093, 0.630533, 5.43905, 4623.93
67200, 0.0174624, 0.675496, 5.37967, 4667.7
67300, 0.0172888, 0.610728, 5.45244, 4617.68
67400, 0.0173916, 0.662463, 5.40246, 4647.35
67500, 0.017367, 0.644135, 5.39439, 4640.66
67600, 0.0172446, 0.615242, 5.42836, 4605.5
67700, 0.017369, 0.661929, 5.35573, 4642.01
67800, 0.0172125, 0.618299, 5.40462, 4597.35
67900, 0.0172469, 0.647598, 5.38018, 4607.49
68000, 0.0172706, 0.63396, 5.37158, 4614.84
68100, 0.0172394, 0.64177, 5.40017, 4605.18
68200, 0.0172859, 0.644286, 5.386, 4619.15
68300, 0.0172996, 0.635324, 5.41012, 4622.29
68400, 0.017354, 0.671851, 5.40245, 4637.44
68500, 0.0172796, 0.620634, 5.43131, 4616.81
68600, 0.017381, 0.678608, 5.41056, 4644.34
68700, 0.0173296, 0.653056, 5.41263, 4630.54
68800, 0.0172769, 0.630452, 5.42706, 4615.17
68900, 0.0173867, 0.698898, 5.37691, 4646.12
69000, 0.0171881, 0.615583, 5.42725, 4590.73
69100, 0.0173055, 0.6777, 5.3839, 4623.32
69200, 0.0172892, 0.665974, 5.38008, 4619.47
69300, 0.0171641, 0.621461, 5.42226, 4584.03
69400, 0.0173576, 0.697394, 5.35803, 4638.87
69500, 0.0172028, 0.626138, 5.41168, 4595.55
69600, 0.0172573, 0.663708, 5.39448, 4610.79
69700, 0.0172952, 0.670743, 5.38082, 4622.03
69800, 0.0172101, 0.640398, 5.40826, 4597.62
69900, 0.0173054, 0.672096, 5.37676, 4624.68
70000, 0.017232, 0.642298, 5.39942, 4604.12
70100, 0.0172867, 0.669995, 5.38204, 4619.13
70200, 0.0172527, 0.64115, 5.40604, 4609.49
70300, 0.0173059, 0.662227, 5.38737, 4624.56
70400, 0.0173142, 0.651291, 5.39886, 4626.34
70500, 0.0172773, 0.633256, 5.42219, 4615.72
70600, 0.0174, 0.674161, 5.37065, 4650.82
70700, 0.0172414, 0.611751, 5.43513, 4605.19
70800, 0.0173407, 0.665494, 5.38373, 4633.84
70900, 0.0173048, 0.64184, 5.38085, 4623.85
71000, 0.0171958, 0.614654, 5.41107, 4592.52
71100, 0.0173312, 0.665004, 5.33878, 4631.89
71200, 0.0171633, 0.609918, 5.3973, 4583.84
71300, 0.017228, 0.64756, 5.36586, 4602.42
71400, 0.017254, 0.631983, 5.36179, 4610.17
71500, 0.0172013, 0.630535, 5.39808, 4594.39
71600, 0.0172859, 0.645206, 5.3702, 4619.15
71700, 0.0172665, 0.626493, 5.40315, 4612.93
71800, 0.0173129, 0.662437, 5.39244, 4626.05
71900, 0.0172587, 0.619625, 5.41104, 4611.32
72000, 0.0173195, 0.668377, 5.39876, 4627.51
72100, 0.0172794, 0.646088, 5.39488, 4617.16
72200, 0.0172319, 0.628718, 5.40714, 4603.38
72300, 0.0173211, 0.690863, 5.3644, 4628.5
72400, 0.0171468, 0.610925, 5.41056, 4580
72500, 0.0172679, 0.677832, 5.36809, 4613.54
72600, 0.0172355, 0.658109, 5.37263, 4605.02
72700, 0.0171372, 0.621783, 5.40865, 4577.03
72800, 0.0173268, 0.697313, 5.3457, 4630.61
72900, 0.0171553, 0.617655, 5.40593, 4582.48
73000, 0.0172352, 0.666893, 5.37952, 4604.77
73100, 0.0172605, 0.666983, 5.36968, 4612.42
73200, 0.017163, 0.633397, 5.40139, 4584.46
73300, 0.0172856, 0.675247, 5.36047, 4619.21
73400, 0.0171895, 0.635366, 5.39174, 4592.31
73500, 0.0172461, 0.666276, 5.37402, 4607.78
73600, 0.0172354, 0.642205, 5.38945, 4604.89
73700, 0.0172512, 0.654782, 5.38223, 4609.42
73800, 0.0172773, 0.651701, 5.38544, 4616.31
73900, 0.0172401, 0.632638, 5.40499, 4605.87
74000, 0.0173333, 0.670028, 5.36157, 4632.6
74100, 0.0171967, 0.612776, 5.41572, 4593.47
74200, 0.0172856, 0.665464, 5.36677, 4619.18
74300, 0.017244, 0.639513, 5.36862, 4607.58
