100, 0.265865, 50.5785, 81.8313, 72870.5
74400, 0.0171533, 0.61619, 5.39435, 4581.53
74500, 0.0172915, 0.667458, 5.32643, 4621.45
74600, 0.0171226, 0.605227, 5.39114, 4573.03
74700, 0.0172136, 0.650874, 5.35381, 4598.91
74800, 0.0172359, 0.631702, 5.35572, 4605.32
74900, 0.0171711, 0.624259, 5.39587, 4586.04
75000, 0.0172867, 0.649268, 5.35598, 4619.44
75100, 0.0172336, 0.618803, 5.39785, 4603.58
75200, 0.017279, 0.656369, 5.38184, 4616.5
75300, 0.0172419, 0.61971, 5.39175, 4606.62
75400, 0.0172613, 0.65659, 5.38893, 4611.21
75500, 0.0172425, 0.640862, 5.37646, 4607.01
75600, 0.0171927, 0.624434, 5.38962, 4592.7
75700, 0.0172624, 0.680191, 5.35393, 4612.39
75800, 0.0171191, 0.60705, 5.39333, 4572.76
75900, 0.0172299, 0.673714, 5.35604, 4603.42
76000, 0.0171901, 0.649514, 5.3653, 4592.81
76100, 0.0171167, 0.622128, 5.39523, 4571.88
76200, 0.0172925, 0.694738, 5.33696, 4621.48
76300, 0.0171156, 0.611166, 5.39979, 4571.82
76400, 0.0172163, 0.670777, 5.36647, 4599.91
76500, 0.0172265, 0.663273, 5.36202, 4603.23
76600, 0.0171267, 0.629936, 5.39518, 4574.57
76700, 0.017271, 0.679918, 5.34752, 4615.32
76800, 0.0171525, 0.62966, 5.38761, 4582.06
76900, 0.0172187, 0.66597, 5.36668, 4600.16
77000, 0.017223, 0.644164, 5.37643, 4601.51
77100, 0.0172037, 0.647866, 5.37961, 4596.06
77200, 0.0172537, 0.654179, 5.37207, 4609.73
77300, 0.0172066, 0.630636, 5.39148, 4596.65
77400, 0.0172762, 0.665329, 5.35436, 4616.62
77500, 0.0171664, 0.614513, 5.39699, 4585.33
77600, 0.0172349, 0.6621, 5.35465, 4605.32
77700, 0.0171971, 0.637022, 5.35826, 4594.81
77800, 0.017123, 0.617139, 5.38002, 4573.68
77900, 0.0172548, 0.667062, 5.31961, 4611.6
78000, 0.0170961, 0.602478, 5.38559, 4566.15
78100, 0.0172024, 0.653777, 5.34526, 4596.37
78200, 0.0172178, 0.631261, 5.35331, 4600.62
78300, 0.0171504, 0.621759, 5.39338, 4580.65
78400, 0.0172851, 0.654317, 5.34541, 4619.32
78500, 0.0172033, 0.613386, 5.39496, 4595.25
78600, 0.0172547, 0.65483, 5.37231, 4609.88
78700, 0.0172285, 0.621459, 5.37687, 4602.97
78800, 0.0172141, 0.64706, 5.38271, 4597.95
78900, 0.0172231, 0.639982, 5.36054, 4601.63
79000, 0.0171637, 0.61982, 5.37803, 4584.57
79100, 0.0172218, 0.670825, 5.34713, 4600.94
79200, 0.0171113, 0.605502, 5.37879, 4570.63
79300, 0.0172, 0.666489, 5.35007, 4595.04
79400, 0.0171649, 0.641954, 5.35913, 4585.8
79500, 0.0171087, 0.621128, 5.38456, 4569.78
79600, 0.0172632, 0.688639, 5.3329, 4613.38
79700, 0.017093, 0.605625, 5.39363, 4565.76
79800, 0.0172031, 0.671867, 5.35727, 4596.45
79900, 0.0171994, 0.657664, 5.3578, 4595.91
80000, 0.0171047, 0.627578, 5.38999, 4568.73
80100, 0.0172602, 0.683064, 5.33948, 4612.57
80200, 0.017125, 0.624373, 5.38645, 4574.65
80300, 0.0172044, 0.667699, 5.36134, 4596.34
80400, 0.0172146, 0.64633, 5.3687, 4599.38
80500, 0.0171682, 0.642965, 5.37989, 4586.21
80600, 0.017244, 0.659366, 5.36152, 4607.13
80700, 0.0171809, 0.629109, 5.38405, 4589.52
80800, 0.0172368, 0.662871, 5.35055, 4605.49
80900, 0.0171544, 0.618487, 5.38263, 4582.05
81000, 0.0171972, 0.65798, 5.34971, 4594.66
81100, 0.0171741, 0.636614, 5.35134, 4588.28
81200, 0.0171105, 0.617793, 5.37121, 4570.27
81300, 0.0172311, 0.665007, 5.31916, 4604.87
81400, 0.0170915, 0.601415, 5.38186, 4564.93
81500, 0.0171989, 0.654467, 5.34223, 4595.52
81600, 0.0172091, 0.629973, 5.35425, 4598.21
81700, 0.0171434, 0.620222, 5.39169, 4578.95
81800, 0.017284, 0.657573, 5.33998, 4619.25
81900, 0.0171822, 0.609034, 5.39426, 4589.54
82000, 0.0172408, 0.654978, 5.36557, 4606.3
82100, 0.0172204, 0.623313, 5.36779, 4600.93
82200, 0.0171819, 0.640032, 5.38048, 4589.08
82300, 0.0172193, 0.642344, 5.34979, 4600.72
82400, 0.0171474, 0.616208, 5.37368, 4580.04
82500, 0.0172027, 0.664831, 5.34524, 4595.51
82600, 0.0171228, 0.607038, 5.37008, 4573.75
82700, 0.0171844, 0.65918, 5.35155, 4590.43
82800, 0.017165, 0.638054, 5.35637, 4585.6
82900, 0.017117, 0.620033, 5.37985, 4571.86
83000, 0.0172494, 0.681576, 5.33479, 4609.17
83100, 0.0170956, 0.602195, 5.38993, 4566.26
83200, 0.0172021, 0.670025, 5.35452, 4595.9
83300, 0.0171906, 0.651176, 5.35779, 4593.27
83400, 0.0171033, 0.62486, 5.38795, 4568.26
83500, 0.0172595, 0.682971, 5.33774, 4612.29
83600, 0.017116, 0.618713, 5.38841, 4572.16
83700, 0.017205, 0.668627, 5.36001, 4596.57
83800, 0.0172153, 0.646773, 5.36683, 4599.7
83900, 0.0171504, 0.638787, 5.38354, 4581.34
84000, 0.0172487, 0.664942, 5.35608, 4608.56
84100, 0.0171676, 0.627585, 5.3834, 4585.95
84200, 0.0172188, 0.662612, 5.35171, 4600.42
84300, 0.0171615, 0.624241, 5.37533, 4584.1
84400, 0.0171782, 0.654599, 5.35305, 4589.17
84500, 0.0171783, 0.639596, 5.35024, 4589.19
84600, 0.0171189, 0.6195, 5.37066, 4572.43
84700, 0.0172289, 0.663712, 5.32627, 4603.73
84800, 0.0171136, 0.603344, 5.38278, 4570.78
84900, 0.0172102, 0.654196, 5.34706, 4598.31
85000, 0.0172206, 0.629523, 5.35987, 4600.98
85100, 0.0171569, 0.619314, 5.39383, 4582.52
85200, 0.0172938, 0.65905, 5.34159, 4621.69
85300, 0.0171813, 0.605437, 5.39715, 4589.12
85400, 0.0172437, 0.654724, 5.36438, 4607.08
85500, 0.017227, 0.624314, 5.36577, 4602.72
85600, 0.0171719, 0.633951, 5.3835, 4586.3
85700, 0.017234, 0.645436, 5.34647, 4604.85
85800, 0.0171503, 0.613086, 5.37713, 4580.81
85900, 0.0172075, 0.661114, 5.34981, 4596.8
86000, 0.0171542, 0.610531, 5.36931, 4582.45
86100, 0.0171885, 0.652869, 5.36125, 4591.3
86200, 0.0171916, 0.638019, 5.35951, 4592.74
86300, 0.017145, 0.61997, 5.38352, 4579.32
86400, 0.0172581, 0.67596, 5.3443, 4611.09
86500, 0.0171269, 0.602197, 5.392, 4574.53
86600, 0.0172207, 0.667309, 5.36086, 4600.46
86700, 0.0172097, 0.646472, 5.36418, 4597.96
86800, 0.017129, 0.622696, 5.39244, 4574.88
86900, 0.0172793, 0.681078, 5.34449, 4617.17
87000, 0.0171359, 0.613919, 5.39559, 4577.22
87100, 0.017228, 0.668101, 5.36572, 4602.52
87200, 0.0172365, 0.645611, 5.37227, 4605.26
87300, 0.0171595, 0.634465, 5.39254, 4583.58
87400, 0.017274, 0.66903, 5.35828, 4615.46
87500, 0.0171766, 0.6251, 5.39055, 4588.34
87600, 0.0172281, 0.662892, 5.35992, 4602.8
87700, 0.0171922, 0.629942, 5.37699, 4592.66
87800, 0.0171847, 0.651341, 5.36564, 4590.72
87900, 0.0172121, 0.644958, 5.35727, 4598.31
88000, 0.0171518, 0.621998, 5.3801, 4581.34
88100, 0.0172533, 0.66393, 5.34235, 4609.93
88200, 0.017165, 0.6087, 5.39123, 4584.65
88300, 0.0172426, 0.654259, 5.36185, 4606.71
88400, 0.0172599, 0.631719, 5.37257, 4611.19
88500, 0.0171972, 0.62031, 5.40336, 4593.18
88600, 0.0173248, 0.660507, 5.35268, 4629.61
88700, 0.0172111, 0.604111, 5.40658, 4596.82
88800, 0.0172726, 0.65459, 5.37222, 4614.56
88900, 0.0172603, 0.625489, 5.373, 4611.44
89000, 0.0171941, 0.628784, 5.39442, 4592.03
89100, 0.0172759, 0.648434, 5.35318, 4616.05
89200, 0.0171828, 0.610158, 5.38971, 4589.44
89300, 0.017243, 0.658314, 5.36306, 4606.27
89400, 0.0172122, 0.614529, 5.3783, 4598.22
89500, 0.01722, 0.646885, 5.38019, 4599.64
89600, 0.0172482, 0.640263, 5.37086, 4608.12
89700, 0.017198, 0.620337, 5.39726, 4593.61
89800, 0.0172951, 0.671918, 5.36309, 4620.8
89900, 0.0171898, 0.605237, 5.40254, 4591.54
90000, 0.0172649, 0.664678, 5.37831, 4612
90100, 0.017262, 0.64489, 5.37939, 4611.74
90200, 0.0171864, 0.622129, 5.40657, 4590.06
90300, 0.0173276, 0.679446, 5.36208, 4629.63
90400, 0.0171921, 0.611909, 5.41092, 4592
90500, 0.0172806, 0.6673, 5.38175, 4616.22
90600, 0.0172892, 0.644864, 5.38741, 4619.05
90700, 0.0172047, 0.630953, 5.40996, 4595.32
90800, 0.0173297, 0.67202, 5.37109, 4630.2
90900, 0.0172198, 0.622363, 5.40746, 4599.7
91000, 0.0172732, 0.663042, 5.37788, 4614.64
91100, 0.0172557, 0.634808, 5.38973, 4609.82
91200, 0.017226, 0.647609, 5.38885, 4601.55
91300, 0.017281, 0.65105, 5.37457, 4616.9
91400, 0.0172159, 0.624051, 5.4009, 4598.66
91500, 0.0173105, 0.664876, 5.36877, 4625.04
91600, 0.017249, 0.616108, 5.40943, 4607.45
91700, 0.0173021, 0.654293, 5.38813, 4622.49
91800, 0.0173323, 0.636619, 5.39449, 4630.45
91900, 0.0172688, 0.623221, 5.42318, 4612.34
92000, 0.0173846, 0.66288, 5.37551, 4645.28
92100, 0.0172785, 0.606294, 5.42549, 4614.7
92200, 0.0173343, 0.655537, 5.39228, 4630.8
92300, 0.0173297, 0.628523, 5.39202, 4629.72
92400, 0.0172566, 0.625868, 5.41629, 4608.49
92500, 0.0173532, 0.652195, 5.37279, 4636.55
92600, 0.0172551, 0.608628, 5.41351, 4608.58
92700, 0.0173169, 0.656667, 5.38773, 4625.87
92800, 0.0173054, 0.61903, 5.39924, 4623.24
92900, 0.0172889, 0.641226, 5.41, 4617.84
93000, 0.0173417, 0.643798, 5.39293, 4633.26
93100, 0.0172845, 0.620393, 5.42273, 4616.8
93200, 0.0173682, 0.668717, 5.39283, 4640.2
93300, 0.0172898, 0.609974, 5.42385, 4618.56
93400, 0.0173418, 0.661627, 5.40836, 4632.39
93500, 0.0173528, 0.645899, 5.40544, 4636.03
93600, 0.0172798, 0.622697, 5.43266, 4615.07
93700, 0.0174104, 0.678597, 5.39236, 4651.51
93800, 0.0172893, 0.613189, 5.43692, 4617.98
93900, 0.017368, 0.666892, 5.41086, 4639.34
94000, 0.0173809, 0.646105, 5.41459, 4643.35
94100, 0.0172922, 0.629412, 5.43885, 4618.45
94200, 0.0174231, 0.67522, 5.39748, 4654.93
94300, 0.0173068, 0.621166, 5.4365, 4622.71
94400, 0.0173616, 0.663747, 5.40857, 4637.93
94500, 0.0173607, 0.639806, 5.41597, 4637.91
94600, 0.0173116, 0.64418, 5.42465, 4624.09
94700, 0.0173924, 0.657493, 5.40458, 4646.66
94800, 0.0173204, 0.625592, 5.43465, 4626.64
94900, 0.0174086, 0.666096, 5.40719, 4651.01
95000, 0.017372, 0.624225, 5.43953, 4640.64
95100, 0.0173974, 0.653647, 5.42729, 4647.81
95200, 0.0174443, 0.643228, 5.42764, 4660.44
95300, 0.0173774, 0.626793, 5.4556, 4641.54
95400, 0.0174809, 0.665856, 5.41187, 4670.82
95500, 0.017389, 0.611549, 5.45638, 4644.36
95600, 0.0174346, 0.657288, 5.42707, 4657.47
95700, 0.0174417, 0.634062, 5.42493, 4659.59
95800, 0.0173645, 0.625742, 5.45182, 4637.24
95900, 0.0174719, 0.657417, 5.40781, 4668.13
96000, 0.0173744, 0.610003, 5.45073, 4640.33
96100, 0.0174351, 0.657001, 5.42667, 4657.27
96200, 0.0174417, 0.625138, 5.43452, 4659.6
96300, 0.0174036, 0.637144, 5.45291, 4648.24
96400, 0.017479, 0.649001, 5.42862, 4669.95
96500, 0.017414, 0.620838, 5.46193, 4651.33
96600, 0.0174863, 0.666583, 5.43569, 4671.51
96700, 0.0174344, 0.61599, 5.45845, 4657.39
96800, 0.0174608, 0.658082, 5.4526, 4663.95
96900, 0.0174893, 0.648836, 5.44445, 4672.57
97000, 0.0174161, 0.623593, 5.47276, 4651.61
97100, 0.0175355, 0.678159, 5.43687, 4684.78
97200, 0.0174331, 0.616978, 5.47586, 4656.59
97300, 0.0174965, 0.666481, 5.45515, 4673.57
97400, 0.0175182, 0.649427, 5.45573, 4680.06
97500, 0.0174272, 0.629766, 5.48186, 4654.47
97600, 0.0175602, 0.679133, 5.43987, 4691.46
97700, 0.0174444, 0.622482, 5.4799, 4659.38
97800, 0.0174987, 0.665597, 5.45481, 4674.28
97900, 0.0175142, 0.646185, 5.45804, 4678.94
98000, 0.0174487, 0.642255, 5.47525, 4660.37
98100, 0.0175521, 0.66497, 5.44998, 4689.25
98200, 0.0174738, 0.627867, 5.48328, 4667.56
98300, 0.0175552, 0.668147, 5.45987, 4689.84
98400, 0.0175417, 0.633187, 5.48401, 4686.12
98500, 0.0175384, 0.652773, 5.48108, 4685.22
98600, 0.0176041, 0.651173, 5.47443, 4703.12
98700, 0.0175317, 0.630505, 5.50284, 4682.87
98800, 0.0176231, 0.669151, 5.4636, 4708.59
98900, 0.0175497, 0.618912, 5.50158, 4687.54
99000, 0.0175808, 0.659157, 5.47853, 4696.5
99100, 0.0176035, 0.641712, 5.47362, 4702.91
99200, 0.0175229, 0.627708, 5.50323, 4679.74
99300, 0.0176376, 0.663876, 5.46016, 4712.41
99400, 0.017546, 0.614587, 5.50338, 4686.31
99500, 0.0176019, 0.659319, 5.4823, 4701.79
99600, 0.0176266, 0.633533, 5.48626, 4709.08
99700, 0.0175704, 0.635652, 5.51123, 4692.61
99800, 0.0176654, 0.656452, 5.48072, 4719.72
99900, 0.0175942, 0.623066, 5.51706, 4699.36
100000, 0.0176565, 0.666472, 5.49423, 4716.67
100100, 0.0176305, 0.624004, 5.50899, 4709.88
100200, 0.0176307, 0.655104, 5.51305, 4709.01
100300, 0.017679, 0.654032, 5.49892, 4723.22
100400, 0.0176038, 0.625129, 5.52897, 4701.79
100500, 0.0177116, 0.678353, 5.49752, 4731.61
100600, 0.0176306, 0.622871, 5.53007, 4709.58
100700, 0.0176743, 0.66583, 5.51647, 4720.98
100800, 0.0177088, 0.654471, 5.51277, 4731.07
100900, 0.0176161, 0.63139, 5.54116, 4705.01
101000, 0.0177479, 0.68349, 5.50014, 4741.59
101100, 0.0176385, 0.626088, 5.53959, 4711.37
101200, 0.0176894, 0.668365, 5.51874, 4725.13
101300, 0.0177215, 0.654212, 5.5178, 4734.48
101400, 0.0176422, 0.642167, 5.54265, 4711.92
101500, 0.0177647, 0.673855, 5.51305, 4746.05
101600, 0.0176821, 0.631883, 5.54873, 4723.21
101700, 0.0177561, 0.671683, 5.52915, 4743.19
101800, 0.0177643, 0.6438, 5.54527, 4745.69
101900, 0.0177333, 0.65274, 5.55159, 4736.95
102000, 0.0178188, 0.66095, 5.53752, 4760.39
102100, 0.0177402, 0.635086, 5.56721, 4738.56
102200, 0.0178202, 0.67325, 5.53275, 4760.93
102300, 0.0177685, 0.628339, 5.56349, 4746.17
102400, 0.0177818, 0.661227, 5.54849, 4750.04
102500, 0.0178227, 0.651226, 5.53997, 4761.55
102600, 0.017739, 0.631228, 5.57235, 4737.66
102700, 0.0178574, 0.67116, 5.5314, 4771.12
102800, 0.0177759, 0.62188, 5.57316, 4747.98
102900, 0.0178228, 0.663023, 5.55639, 4760.87
103000, 0.0178658, 0.643973, 5.55617, 4773.16
103100, 0.0177942, 0.636718, 5.58683, 4752.43
103200, 0.0179051, 0.665997, 5.55142, 4783.86
103300, 0.0178305, 0.627695, 5.59006, 4762.52
103400, 0.0178837, 0.668863, 5.57068, 4777.19
103500, 0.0178831, 0.634619, 5.57778, 4777.49
103600, 0.0178578, 0.653834, 5.59169, 4769.42
103700, 0.0179272, 0.662163, 5.57128, 4789.5
103800, 0.0178495, 0.628356, 5.60338, 4767.41
103900, 0.0179458, 0.680097, 5.57637, 4793.9
104000, 0.0178886, 0.631398, 5.60184, 4778.65
104100, 0.0179095, 0.665566, 5.59665, 4783.6
104200, 0.0179599, 0.661562, 5.5877, 4798.22
104300, 0.0178659, 0.634352, 5.61866, 4771.81
104400, 0.0179933, 0.688282, 5.57995, 4807.1
104500, 0.0178957, 0.631793, 5.61719, 4780.27
104600, 0.0179396, 0.671696, 5.60194, 4791.9
104700, 0.017988, 0.663591, 5.59678, 4805.91
104800, 0.0178973, 0.643644, 5.62827, 4780.06
104900, 0.0180346, 0.683797, 5.59543, 4818.24
105000, 0.01795, 0.637694, 5.63252, 4794.94
105100, 0.0180156, 0.676714, 5.61682, 4812.35
105200, 0.0180443, 0.656214, 5.62531, 4820.69
105300, 0.0179878, 0.654137, 5.64058, 4804.69
105400, 0.0180932, 0.672928, 5.61919, 4833.69
105500, 0.0180088, 0.641315, 5.65077, 4810.33
105600, 0.0180786, 0.678873, 5.62128, 4829.64
105700, 0.0180512, 0.640404, 5.64424, 4821.87
105800, 0.0180441, 0.664199, 5.63868, 4819.9
105900, 0.0181054, 0.663013, 5.62572, 4837.12
106000, 0.018019, 0.636637, 5.66077, 4812.62
106100, 0.0181373, 0.679405, 5.62295, 4845.82
106200, 0.0180699, 0.631831, 5.66153, 4826.79
106300, 0.0181037, 0.667858, 5.65034, 4835.94
106400, 0.0181648, 0.656158, 5.64561, 4853.22
106500, 0.0180807, 0.64007, 5.68105, 4829.08
106600, 0.0182028, 0.677087, 5.64235, 4863.53
106700, 0.0181279, 0.634599, 5.68228, 4842.13
106800, 0.0181723, 0.673531, 5.66657, 4854.27
106900, 0.0181956, 0.647645, 5.66664, 4861.25
107000, 0.0181468, 0.654682, 5.68997, 4846.51
107100, 0.0182375, 0.673277, 5.6634, 4872.48
107200, 0.0181573, 0.633898, 5.69774, 4849.72
107300, 0.0182426, 0.684127, 5.6751, 4873.01
107400, 0.018211, 0.643093, 5.69313, 4864.97
107500, 0.0182072, 0.666598, 5.6973, 4862.94
107600, 0.0182767, 0.671455, 5.6823, 4882.89
107700, 0.0181818, 0.63935, 5.71604, 4856.23
107800, 0.018302, 0.694146, 5.68074, 4889.44
107900, 0.0182214, 0.64015, 5.71409, 4867.45
108000, 0.0182542, 0.675786, 5.70571, 4875.86
108100, 0.0183187, 0.674487, 5.69617, 4894.43
108200, 0.0182192, 0.646788, 5.73315, 4866.08
108300, 0.0183659, 0.694451, 5.69839, 4906.82
108400, 0.0182825, 0.645251, 5.7357, 4883.97
108500, 0.0183382, 0.682954, 5.72413, 4898.45
108600, 0.0183855, 0.669986, 5.7256, 4912.14
108700, 0.0183068, 0.657051, 5.74922, 4889.82
108800, 0.0184309, 0.686814, 5.72114, 4924.02
108900, 0.0183415, 0.649256, 5.755, 4899.33
109000, 0.0184026, 0.686319, 5.7305, 4916
109100, 0.0184008, 0.655217, 5.74557, 4915.55
109200, 0.0183718, 0.668581, 5.75036, 4907.28
109300, 0.0184555, 0.677509, 5.73225, 4930.69
109400, 0.0183667, 0.64444, 5.76988, 4905.64
109500, 0.0184818, 0.689125, 5.73596, 4937.68
109600, 0.0184323, 0.644932, 5.7697, 4923.84
109700, 0.0184491, 0.674093, 5.76532, 4928.14
109800, 0.0185284, 0.67038, 5.75566, 4950.46
109900, 0.0184347, 0.645961, 5.79493, 4923.75
110000, 0.0185628, 0.689516, 5.75476, 4959.74
110100, 0.0184915, 0.643922, 5.79461, 4939.46
110200, 0.0185266, 0.680213, 5.78299, 4948.92
110300, 0.0185716, 0.662694, 5.7768, 4961.99
110400, 0.0185021, 0.657753, 5.80864, 4941.46
110500, 0.0186124, 0.686839, 5.77662, 4972.82
110600, 0.0185304, 0.6418, 5.81313, 4949.61
110700, 0.0186053, 0.690582, 5.79474, 4969.87
110800, 0.0185997, 0.657763, 5.80545, 4969.12
110900, 0.0185709, 0.669469, 5.81941, 4960.03
111000, 0.0186616