    Fx_top , Fy_top , mag_top , Fx_bottom , Fy_bottom , mag_bottom 
100, -507.812,  94468.8,  96763.6, -507.213,  -94310.2,  96573.3
200, -66.8439,  91790,  94044.5, -69.3902,  -91616.4,  93839.4
300, -492.619,  89627.1,  91841.5, -493.442,  -89455.6,  91639.2
400, -10.1373,  90933.2,  93171.6, -9.74958,  -90751.9,  92958.7
500, -33.5432,  90701.4,  92944, -34.5844,  -90529.6,  92741.1
600, -346.888,  92817.7,  95120.9, -346.416,  -92628.3,  94899.1
700, 255.056,  91791.5,  94070.8, 247.14,  -91601,  93848.5
800, 74.8261,  90706.3,  92948.6, 69.7532,  -90532.9,  92744
900, 301.814,  91670.7,  93940.3, 294.929,  -91485.4,  93723.2
1000, -15.8053,  91449,  93704.1, -14.4407,  -91279.1,  93503.1
1100, -68.8994,  91444.5,  93706.5, -71.8711,  -91267.6,  93498.1
1200, 122.784,  92155.8,  94429.7, 115.434,  -91977.3,  94219.6
1300, -83.5405,  92712.1,  94989.6, -85.7932,  -92549.4,  94795.7
1400, -248.788,  91407.2,  93652, -250.509,  -91239,  93452.6
1500, -113.574,  90145,  92368.6, -115.811,  -89969.5,  92162
1600, -49.2026,  90688.8,  92934.5, -51.371,  -90509.5,  92723.8
1700, 153.809,  91485.7,  93736.9, 148.343,  -91312.2,  93532.3
1800, 100.852,  92128.4,  94398.2, 94.9155,  -91953.3,  94191.4
1900, -99.3755,  92614.6,  94893, -99.9705,  -92442.9,  94689.7
2000, 112.077,  92061.5,  94330.2, 106.958,  -91887.5,  94124.7
2100, 100.842,  91762.4,  94026.4, 95.3201,  -91593.6,  93826.3
2200, 25.6363,  91595.4,  93853.6, 24.8505,  -91420.8,  93647.7
2300, -140.272,  91261.3,  93506.1, -139.938,  -91088.5,  93302
2400, -35.7858,  90624,  92861.4, -39.263,  -90447.9,  92654
2500, 170.777,  91614.8,  93877.5, 165.049,  -91434.5,  93665.7
2600, -20.5311,  91005.2,  93247.8, -24.4019,  -90834.6,  93045.9
2700, 34.7181,  91066.4,  93317.8, 31.6923,  -90888.6,  93108.5
2800, 76.0738,  91063,  93314, 71.1351,  -90881.8,  93101.4
2900, 64.62,  91733.1,  93996.9, 60.1459,  -91562.5,  93794.9
3000, 26.4987,  91925.8,  94192.9, 21.228,  -91747.3,  93982.7
3100, -110.987,  91941.1,  94207.4, -112.314,  -91764.8,  93999.6
3200, -154.978,  91166.6,  93418, -155.972,  -90990.5,  93210.5
3300, 7.46153,  90885.1,  93129.6, 3.53745,  -90705.8,  92919
3400, 100.595,  91516.2,  93776.1, 95.7652,  -91339.7,  93568.2
3500, -58.9867,  90871.8,  93108.2, -61.9784,  -90701.4,  92906.6
3600, -46.1548,  90830.2,  93069.2, -48.3549,  -90655.2,  92863
3700, 120.039,  91394.3,  93652.9, 112.306,  -91213.8,  93440.8
3800, 90.5864,  91869.1,  94131.3, 85.9878,  -91697.6,  93928.5
3900, -18.3154,  91713.5,  93972.9, -21.487,  -91537.5,  93765.3
4000, -52.9494,  91600.7,  93857.2, -55.4587,  -91426.4,  93651.4
4100, -52.0518,  91396.7,  93650.2, -54.9169,  -91218.8,  93440.9
4200, -12.5492,  91466.3,  93724.1, -16.1677,  -91290.1,  93516.3
4300, 30.1762,  91623.1,  93884.1, 26.7468,  -91445,  93674.5
4400, -72.7667,  91095.3,  93340.2, -75.1255,  -90919.8,  93133.4
4500, 22.5616,  90746.9,  92985.9, 19.8379,  -90572.1,  92779.8
4600, 155.886,  91467.8,  93727.2, 148.749,  -91285.2,  93513
4700, 50.3659,  91655.9,  93912.8, 46.9464,  -91483.4,  93709
4800, -41.7301,  91357.9,  93609.8, -43.9593,  -91183.9,  93404.4
4900, -22.9562,  91112.7,  93360.4, -26.4599,  -90935.9,  93152.2
5000, 53.0448,  91633,  93895.3, 48.6901,  -91456.8,  93687.5
5100, 1.0275,  91591.7,  93851.2, -2.66559,  -91415.4,  93643.3
5200, -47.9709,  91169.3,  93417.1, -50.7415,  -90994.1,  93210.6
5300, -53.5051,  91007.2,  93254.7, -56.2472,  -90828.1,  93044.1
5400, 44.6281,  91006,  93254.1, 40.5347,  -90825.2,  93041.8
5500, 116.918,  91466.7,  93726.6, 110.813,  -91285.1,  93513.4
5600, 6.7032,  91525.5,  93779.8, 4.3002,  -91353.5,  93576.6
5700, -62.1437,  91229.5,  93478.3, -64.5664,  -91054.1,  93271.5
5800, 6.35901,  91125.7,  93374.5, 1.72294,  -90949.7,  93167.1
5900, 49.1629,  91791.4,  94056.9, 45.131,  -91614.7,  93848.6
6000, -60.3378,  91644.2,  93903.7, -62.7821,  -91466.8,  93694.8
6100, -87.5497,  90949.5,  93190.8, -90.1014,  -90775.7,  92985.7
6200, -5.96122,  91226,  93479.9, -9.86501,  -91044.5,  93266.8
6300, 34.5199,  91417.4,  93673.5, 30.3272,  -91240.4,  93465
6400, 52.9199,  91492.1,  93750.3, 48.5354,  -91314.6,  93541.3
6500, -4.99174,  91361.3,  93613.3, -7.92547,  -91186.5,  93407.2
6600, -10.9849,  91249.8,  93500.1, -14.4104,  -91074.4,  93293.3
6700, 59.5023,  91413.5,  93669.6, 54.6815,  -91235.7,  93460.2
6800, 64.7295,  91881.7,  94148.6, 60.3941,  -91703.4,  93938.6
6900, -76.7022,  91456.7,  93709.6, -78.5747,  -91283,  93504.5
7000, -55.7562,  90893.1,  93134.3, -58.3343,  -90718.1,  92928
7100, 72.8475,  91454.2,  93715.4, 67.8393,  -91271.2,  93500.7
7200, 33.3632,  91538.5,  93796.2, 29.4142,  -91363.4,  93589.6
7300, -7.25768,  91227.7,  93476.9, -9.86288,  -91053.3,  93271.1
7400, 5.02142,  91189.9,  93440.7, 1.21754,  -91011.5,  93230.8
7500, 43.6315,  91365.5,  93620.2, 38.9348,  -91188.3,  93411.6
7600, 43.797,  91470.9,  93727.6, 39.9627,  -91294.4,  93519.7
7700, 26.6886,  91671.7,  93933.6, 23.0606,  -91494.4,  93724.7
7800, -65.9724,  91253.7,  93502.5, -68.4242,  -91079.4,  93296.9
7900, -29.3869,  90982.2,  93226.9, -32.5372,  -90807.4,  93020.8
8000, 66.692,  91547.1,  93809.9, 62.331,  -91366.3,  93597.4
8100, 6.82879,  91563.7,  93821.7, 3.37144,  -91388,  93614.6
8200, -53.4226,  90988.5,  93230.8, -55.4035,  -90815.4,  93026.4
8300, 20.6142,  91115.8,  93365.9, 16.5508,  -90936.7,  93155.3
8400, 76.4665,  91601.3,  93862.2, 71.7643,  -91423.7,  93653.1
8500, 9.69815,  91525.2,  93781.6, 6.60088,  -91351.1,  93576.1
8600, -16.0486,  91346.8,  93599.1, -19.1384,  -91172.4,  93393.4
8700, -21.6548,  91254.8,  93504.8, -25.0115,  -91080.4,  93299
8800, 8.43734,  91353.4,  93607.9, 4.51888,  -91176.9,  93399.9
8900, 34.6987,  91491.8,  93749.8, 30.4895,  -91313.6,  93540.2
9000, -16.8394,  91420.5,  93674.1, -19.7412,  -91245.7,  93467.9
9100, -48.5777,  91014.2,  93258.1, -51.1585,  -90839.3,  93051.8
9200, 38.8597,  91201.6,  93453.9, 34.0666,  -91022.8,  93243.6
9300, 71.7814,  91657.1,  93918.9, 67.3847,  -91480.8,  93711.2
9400, -27.3291,  91479.4,  93733.8, -29.5606,  -91306.1,  93529.1
9500, -29.5798,  91124,  93371.1, -32.9088,  -90949,  93164.8
9600, 26.9697,  91313.8,  93566.9, 22.7669,  -91137.3,  93359.1
9700, 16.5418,  91598.3,  93858.8, 13.2772,  -91421.2,  93650.1
9800, -4.12567,  91363.7,  93617, -7.69966,  -91187.3,  93409.2
9900, -19.6044,  91196,  93444.8, -22.651,  -91020.9,  93238.4
10000, -15.0629,  91128,  93376, -18.3529,  -90952.7,  93169.3
10100, 45.9628,  91349.1,  93604.6, 41.3971,  -91171.4,  93395.4
10200, 56.0081,  91600.4,  93861, 51.4807,  -91423.1,  93652.1
10300, -44.1989,  91306.9,  93557, -46.6033,  -91133.2,  93352
10400, -11.0719,  91119.3,  93367.5, -14.8986,  -90942.4,  93159.2
10500, 59.1489,  91526.4,  93786.9, 54.2074,  -91346.1,  93575
10600, 9.67827,  91688.8,  93950.7, 6.43491,  -91512.2,  93742.6
10700, -41.564,  91194.1,  93441.8, -44.3409,  -91019.8,  93236.3
10800, -4.38868,  91176.2,  93426.5, -7.98009,  -90998.8,  93217.7
10900, 25.8807,  91390.7,  93646.6, 21.5075,  -91213.4,  93437.7
11000, 16.0486,  91350.9,  93603.8, 12.4232,  -91175.9,  93397.4
11100, 21.5437,  91442.5,  93698.8, 17.9109,  -91264.8,  93489.6
11200, -25.9754,  91255.1,  93504.9, -29.321,  -91079.3,  93297.8
11300, 7.94906,  91188.6,  93437.9, 4.05643,  -91012.8,  93230.8
11400, 50.4002,  91592.6,  93854.4, 46.1844,  -91413.4,  93643.6
11500, -0.149278,  91656.2,  93916.8, -3.20953,  -91480.2,  93709.2
11600, -50.8723,  91077.9,  93322.3, -53.6658,  -90904.6,  93117.8
11700, 15.2153,  91216.9,  93469, 11.6352,  -91039.1,  93259.7
11800, 52.5001,  91651.2,  93914.5, 48.0652,  -91471.6,  93703.2
11900, -8.95932,  91348.6,  93600.3, -11.9837,  -91173.8,  93394.1
12000, -3.6744,  91205.7,  93455.5, -6.69297,  -91029.2,  93247.7
12100, 13.7672,  91313.3,  93566.5, 9.84188,  -91135.8,  93357.5
12200, 28.1094,  91395,  93649.7, 24.1698,  -91219.3,  93442.6
12300, 24.8859,  91485.1,  93742.8, 21.0426,  -91307.8,  93534
12400, -10.6417,  91427.1,  93681.3, -13.6282,  -91252.2,  93475
12500, -29.9175,  91140.3,  93387.6, -33.1845,  -90965,  93181
12600, 19.9615,  91279.8,  93533.3, 15.9072,  -91101.6,  93323.6
12700, 43.092,  91621.9,  