100, 0.172318, 26.9538, 39.7645, 46663.5
200, 0.0956232, 18.2745, 26.5247, 25353.9
300, 0.0704286, 13.7062, 24.085, 18472.5
400, 0.0717461, 10.2108, 21.1367, 19104.6
500, 0.068998, 10.6629, 17.6003, 18375.3
600, 0.0618276, 7.56918, 17.9748, 16320.8
700, 0.0523351, 7.68172, 18.3227, 13864.4
800, 0.0552055, 6.50308, 15.945, 14535
900, 0.0531691, 6.02372, 15.0921, 13953.3
1000, 0.0567822, 5.85801, 10.3557, 15322.3
1100, 0.053847, 4.81535, 10.9332, 14557.7
1200, 0.047799, 4.45504, 12.6155, 12660.2
1300, 0.0437074, 4.51976, 13.229, 11468.2
1400, 0.0380247, 4.08189, 13.9828, 9976.22
1500, 0.0374001, 3.46741, 12.7216, 9971.23
1600, 0.0394753, 3.52575, 11.2574, 10575.2
1700, 0.0368165, 2.80412, 11.7453, 9767.53
1800, 0.0353067, 3.1097, 11.4896, 9381.9
1900, 0.0348769, 2.93117, 11.154, 9204.4
2000, 0.0324191, 2.73512, 11.3124, 8575.4
2100, 0.0334981, 2.54059, 10.489, 8943.46
2200, 0.0349979, 2.68832, 8.93471, 9439.55
2300, 0.0345304, 2.56458, 8.99009, 9287.99
2400, 0.0332041, 2.30144, 9.36275, 8844.44
2500, 0.0312174, 2.49858, 9.51019, 8264.12
2600, 0.0301715, 2.47939, 9.20295, 8009.29
2700, 0.0307453, 2.49927, 8.45723, 8264.2
2800, 0.0298925, 2.23091, 8.51394, 8059.72
2900, 0.0282216, 1.83295, 8.83519, 7531.84
3000, 0.0279763, 2.01909, 8.74415, 7411.52
3100, 0.0275215, 1.93564, 8.84704, 7273.64
3200, 0.0252237, 1.59509, 9.26219, 6689.63
3300, 0.0244341, 1.46745, 9.01123, 6523.41
3400, 0.0257709, 1.65518, 8.17983, 6898.78
3500, 0.0271491, 1.83452, 7.55361, 7270.98
3600, 0.0268244, 1.73047, 7.79818, 7145.4
3700, 0.0260043, 1.74586, 7.85332, 6917.98
3800, 0.0260084, 1.90154, 7.35842, 6951.9
3900, 0.026306, 1.93464, 6.79278, 7083.37
4000, 0.0252783, 1.6367, 7.14838, 6805.01
4100, 0.024342, 1.37931, 7.55194, 6500.13
4200, 0.0242144, 1.53665, 7.43397, 6435.08
4300, 0.0238124, 1.55979, 7.38907, 6326.99
4400, 0.0221102, 1.23598, 7.79529, 5877.77
4500, 0.0211727, 0.999812, 7.93079, 5636.95
4600, 0.0223454, 1.30956, 7.29979, 5969.41
4700, 0.0233724, 1.50394, 6.75325, 6247.89
4800, 0.0229804, 1.31356, 6.93143, 6124.93
4900, 0.0224403, 1.27549, 7.1423, 5977.38
5000, 0.0230782, 1.49062, 6.73138, 6176.46
5100, 0.0234679, 1.57509, 6.20424, 6304.13
5200, 0.0224526, 1.32697, 6.44996, 6019.45
5300, 0.0215289, 1.12839, 6.8708, 5742.83
5400, 0.0220615, 1.34504, 6.73069, 5884.78
5500, 0.0222162, 1.41844, 6.52447, 5932.29
5600, 0.0206199, 1.09989, 6.82784, 5494.18
5700, 0.0196711, 0.862317, 7.04315, 5232.43
5800, 0.0207408, 1.13205, 6.70712, 5534.09
5900, 0.0216516, 1.30491, 6.28845, 5789.51
6000, 0.020876, 1.12619, 6.42896, 5568.28
6100, 0.0200626, 0.990196, 6.63641, 5341.45
6200, 0.0210418, 1.27114, 6.32048, 5624.9
6300, 0.0217682, 1.41507, 5.96435, 5836.56
6400, 0.0206857, 1.17334, 6.16937, 5533.39
6500, 0.0196082, 0.955856, 6.45042, 5226.23
6600, 0.0203551, 1.19066, 6.24953, 5434.55
6700, 0.020988, 1.29613, 6.04086, 5612.89
6800, 0.0198763, 1.0496, 6.27956, 5300.96
6900, 0.0186716, 0.836095, 6.46925, 4964
7000, 0.0194985, 1.11165, 6.16413, 5203.29
7100, 0.0205428, 1.27562, 5.88854, 5500.42
7200, 0.0198476, 1.05056, 6.10782, 5301.39
7300, 0.0188658, 0.90164, 6.25988, 5022.78
7400, 0.0195069, 1.1638, 5.921, 5206.64
7500, 0.0203128, 1.299, 5.64289, 5439.71
7600, 0.0195467, 1.0874, 5.93939, 5227.05
7700, 0.0184309, 0.879506, 6.18769, 4911.37
7800, 0.0189034, 1.09053, 5.91665, 5044.81
7900, 0.0196778, 1.21815, 5.66589, 5261.11
8000, 0.0189586, 0.981463, 5.93728, 5056.65
8100, 0.0179754, 0.804498, 6.13311, 4782.27
8200, 0.0185006, 1.06973, 5.78979, 4938.78
8300, 0.0193602, 1.23112, 5.46195, 5186.22
8400, 0.0189059, 1.05738, 5.7382, 5054.23
8500, 0.0181139, 0.891648, 5.97145, 4824.07
8600, 0.0184931, 1.09605, 5.65195, 4934.24
8700, 0.0190537, 1.2204, 5.31534, 5100.03
8800, 0.0183249, 0.986183, 5.61638, 4899.3
8900, 0.0175065, 0.796267, 5.92446, 4666.43
9000, 0.0179645, 1.02462, 5.67611, 4792.7
9100, 0.0185595, 1.1698, 5.33329, 4959.94
9200, 0.0179065, 0.987173, 5.56051, 4775.54
9300, 0.0171441, 0.816086, 5.823, 4562.45
9400, 0.017689, 1.03679, 5.54835, 4724.55
9500, 0.0183757, 1.18729, 5.16833, 4923.13
9600, 0.0177921, 0.997423, 5.35457, 4756.19
9700, 0.0171277, 0.834968, 5.63926, 4562.09
9800, 0.0176873, 1.03095, 5.4169, 4720.13
9900, 0.0181614, 1.14732, 5.07888, 4861.31
10000, 0.0173162, 0.959044, 5.2772, 4628.27
10100, 0.0164301, 0.779163, 5.58389, 4376.74
10200, 0.0170418, 0.99823, 5.40801, 4547.21
10300, 0.0177147, 1.14573, 5.09803, 4736.44
10400, 0.0169695, 0.959791, 5.23785, 4527.15
10500, 0.0161231, 0.772979, 5.47954, 4290.35
10600, 0.0167971, 0.964465, 5.27525, 4485.01
10700, 0.0175425, 1.09898, 4.95589, 4699.07
10800, 0.0168991, 0.948455, 5.0801, 4516.66
10900, 0.0160127, 0.786984, 5.30567, 4263.25
11000, 0.0165992, 0.987351, 5.11848, 4430.24
11100, 0.0173076, 1.12063, 4.85975, 4634.36
11200, 0.0165685, 0.940418, 5.02235, 4428.65
11300, 0.0155495, 0.758612, 5.25575, 4140.41
11400, 0.016058, 0.946177, 5.07287, 4283
11500, 0.0168209, 1.07746, 4.82287, 4499.36
11600, 0.0162378, 0.922285, 4.98254, 4335.69
11700, 0.0152699, 0.741207, 5.17956, 4063.69
11800, 0.0157404, 0.920768, 4.96452, 4200.47
11900, 0.0165776, 1.05859, 4.69778, 4438.65
12000, 0.0160957, 0.899326, 4.85312, 4301.72
12100, 0.0151869, 0.750241, 5.04462, 4043.91
12200, 0.0155397, 0.935395, 4.82352, 4146.15
12300, 0.0162581, 1.06624, 4.56371, 4353.12
12400, 0.0157931, 0.921748, 4.76642, 4222.7
12500, 0.0148859, 0.748256, 4.99457, 3964.4
12600, 0.0151515, 0.896398, 4.78944, 4040.47
12700, 0.0158321, 1.01694, 4.51624, 4234.81
12800, 0.0153822, 0.852269, 4.69816, 4109.01
12900, 0.0145671, 0.696013, 4.92243, 3879.01
13000, 0.0148727, 0.876387, 4.70724, 3967.81
13100, 0.0155515, 1.01796, 4.40118, 4162.24
13200, 0.0151874, 0.89382, 4.56905, 4058.88
13300, 0.0144418, 0.739248, 4.80327, 3845.99
13400, 0.0147015, 0.882653, 4.60299, 3922.37
13500, 0.01528, 1.00296, 4.29542, 4090.17
13600, 0.0148281, 0.850102, 4.46012, 3964.17
13700, 0.0141077, 0.691605, 4.72605, 3758.27
13800, 0.0144192, 0.843543, 4.56064, 3845.86
13900, 0.0149646, 0.969196, 4.2532, 4002.84
14000, 0.0144895, 0.843223, 4.38611, 3870.46
14100, 0.0137475, 0.6905, 4.63528, 3660.31
14200, 0.0140967, 0.844713, 4.47573, 3761.31
14300, 0.0147037, 0.97649, 4.16828, 3935.59
14400, 0.0142546, 0.84329, 4.27383, 3809.46
14500, 0.0135535, 0.685894, 4.52071, 3609.36
14600, 0.0139364, 0.817848, 4.37969, 3717.95
14700, 0.014493, 0.933536, 4.08842, 3879.08
14800, 0.0139806, 0.815093, 4.18689, 3736.81
14900, 0.0131839, 0.664178, 4.42691, 3510.9
15000, 0.0135625, 0.813088, 4.30411, 3618.23
15100, 0.0141953, 0.941325, 4.03988, 3798.66
15200, 0.0137153, 0.816269, 4.12517, 3664.35
15300, 0.0129142, 0.659144, 4.34137, 3437.78
15400, 0.013286, 0.787038, 4.21035, 3543.9
15500, 0.0139324, 0.904722, 3.95157, 3729.47
15600, 0.0135037, 0.796776, 4.0377, 3609.61
15700, 0.0126834, 0.645257, 4.24188, 3376.97
15800, 0.0130109, 0.777407, 4.11457, 3470.35
15900, 0.0136799, 0.898923, 3.87658, 3661.34
16000, 0.0132615, 0.781389, 3.96951, 3544.63
16100, 0.0124192, 0.63601, 4.1648, 3306.74
16200, 0.0126852, 0.764466, 4.02995, 3382.9
16300, 0.0133497, 0.883658, 3.79361, 3572.81
16400, 0.013016, 0.781947, 3.89879, 3479.16
16500, 0.0122119, 0.629959, 4.09099, 3251.17
16600, 0.0124293, 0.74136, 3.95122, 3314.28
16700, 0.0130837, 0.855366, 3.71086, 3501.46
16800, 0.0127668, 0.743415, 3.81447, 3413.01
16900, 0.0119953, 0.60959, 4.00756, 3194.62
17000, 0.0121746, 0.736408, 3.86622, 3246.52
17100, 0.0127904, 0.857261, 3.62037, 3423.03
17200, 0.0125203, 0.763525, 3.73439, 3347.34
17300, 0.011786, 0.618496, 3.93778, 3138.69
17400, 0.0119276, 0.716882, 3.80133, 3180.3
17500, 0.0125057, 0.825297, 3.54626, 3346.21
17600, 0.0122281, 0.717785, 3.64909, 3268.94
17700, 0.0115477, 0.584523, 3.86054, 3075.72
17800, 0.0117099, 0.699571, 3.73366, 3122.46
17900, 0.0122548, 0.817326, 3.47181, 3279.11
18000, 0.0119846, 0.730691, 3.56522, 3203.7
18100, 0.0113147, 0.595052, 3.77827, 3013.25
18200, 0.0114706, 0.694658, 3.66081, 3058.86
18300, 0.0119993, 0.804667, 3.399, 3211.08
18400, 0.0117134, 0.705812, 3.47952, 3131.61
18500, 0.0110793, 0.569477, 3.69996, 2950.94
18600, 0.0112719, 0.66686, 3.59891, 3005.42
18700, 0.0117741, 0.776288, 3.34062, 3150.05
18800, 0.0114646, 0.69399, 3.40516, 3064.31
18900, 0.0107986, 0.563347, 3.61582, 2875.58
19000, 0.011001, 0.666687, 3.52363, 2933.91
19100, 0.0115394, 0.779904, 3.27665, 3088.26
19200, 0.0112442, 0.691767, 3.3294, 3005.96
19300, 0.0105945, 0.556762, 3.53349, 2821.22
19400, 0.0108061, 0.642528, 3.448, 2881.23
19500, 0.0113254, 0.746026, 3.21026, 3030.75
19600, 0.0110197, 0.668762, 3.25881, 2946.2
19700, 0.0103306, 0.5392, 3.45387, 2751
19800, 0.0105318, 0.635915, 3.37592, 2808.31
19900, 0.011091, 0.746124, 3.15514, 2967.92
20000, 0.0108078, 0.664906, 3.19979, 2889.11
20100, 0.0101175, 0.535617, 3.38138, 2693.82
20200, 0.0102939, 0.619345, 3.29829, 2744.42
20300, 0.0108493, 0.7229, 3.08193, 2903.71
20400, 0.0106064, 0.651942, 3.13172, 2836.14
20500, 0.00992078, 0.522915, 3.30829, 2641.68
20600, 0.0100666, 0.604728, 3.22712, 2683.49
20700, 0.0106253, 0.708032, 3.01966, 2843.12
20800, 0.0103905, 0.63122, 3.07105, 2778.1
20900, 0.00970705, 0.510984, 3.24196, 2584.94
21000, 0.00981746, 0.595878, 3.15637, 2616.98
21100, 0.0103663, 0.700865, 2.9482, 2774.09
21200, 0.010186, 0.635593, 3.00657, 2723.82
21300, 0.00953756, 0.509517, 3.17795, 2539.75
21400, 0.00961957, 0.578147, 3.09183, 2563.92
21500, 0.0101459, 0.675559, 2.88072, 2714.72
21600, 0.00996454, 0.602931, 2.93611, 2664.66
21700, 0.0093417, 0.489236, 3.11039, 2488.22
21800, 0.00941149, 0.570212, 3.02775, 2508.63
21900, 0.0099125, 0.673766, 2.8147, 2652.31
22000, 0.00975496, 0.613504, 2.87127, 2608.58
22100, 0.0091553, 0.493523, 3.04822, 2438.29
22200, 0.00921078, 0.557161, 2.96906, 2455.04
22300, 0.00969045, 0.652051, 2.75238, 2592.81
22400, 0.00952809, 0.584055, 2.8005, 2548.05
22500, 0.00896415, 0.470747, 2.98224, 2387.78
22600, 0.00903636, 0.541267, 2.9124, 2408.48
22700, 0.00948979, 0.639956, 2.69628, 2538.82
22800, 0.00932007, 0.583832, 2.73686, 2492.05
22900, 0.00875113, 0.47004, 2.91588, 2330.66
23000, 0.00882372, 0.535554, 2.8524, 2352.09
23100, 0.00928098, 0.63151, 2.64013, 2483.4
23200, 0.00911441, 0.56999, 2.67167, 2437.38
23300, 0.00857175, 0.456271, 2.85026, 2283.02
23400, 0.00866196, 0.51564, 2.79487, 2308.55
23500, 0.00909932, 0.608543, 2.58734, 2434.37
23600, 0.00891823, 0.556221, 2.61121, 2384.69
23700, 0.00835317, 0.446478, 2.78284, 2224.64
23800, 0.00844395, 0.511989, 2.73382, 2250.85
23900, 0.00890476, 0.60792, 2.53689, 2382.76
24000, 0.00873746, 0.552851, 2.55533, 2336.51
24100, 0.00818285, 0.442089, 2.71964, 2179.18
24200, 0.00826944, 0.495372, 2.67191, 2203.86
24300, 0.00871869, 0.58496, 2.48054, 2332.91
24400, 0.00855799, 0.536786, 2.49832, 2288.82
24500, 0.00799231, 0.428858, 2.65696, 2128.55
24600, 0.00806723, 0.486864, 2.61344, 2150.01
24700, 0.00853101, 0.578766, 2.43246, 2282.51
24800, 0.00838171, 0.528, 2.4492, 2241.43
24900, 0.00781798, 0.422994, 2.59984, 2081.97
25000, 0.00787149, 0.475525, 2.55316, 2097.58
25100, 0.00832929, 0.564868, 2.37478, 2228.8
25200, 0.00821218, 0.521085, 2.39543, 2196.6
25300, 0.00766435, 0.414983, 2.54362, 2041.19
25400, 0.00769956, 0.462381, 2.49795, 2051.5
25500, 0.00814941, 0.548862, 2.32314, 2180.19
25600, 0.00803409, 0.501382, 2.34336, 2148.75
25700, 0.00749456, 0.402852, 2.48906, 1996.16
25800, 0.00751124, 0.455049, 2.44272, 2001.39
25900, 0.00795039, 0.544155, 2.26828, 2127.18
26000, 0.00786635, 0.504475, 2.2914, 2104.13
26100, 0.00735205, 0.402204, 2.43697, 1958.16
26200, 0.00735468, 0.442474, 2.39108, 1959.47
26300, 0.00777495, 0.525019, 2.2151, 2079.98
26400, 0.00768784, 0.480964, 2.23492, 2056.44
26500, 0.00719404, 0.3864, 2.38273, 1916.47
26600, 0.00719517, 0.433909, 2.34149, 1917.07
26700, 0.00759676, 0.520028, 2.16651, 2032.26
26800, 0.00751797, 0.483479, 2.18471, 2010.85
26900, 0.00703483, 0.38601, 2.33163, 1873.81
27000, 0.00703092, 0.424683, 2.29298, 1873.32
27100, 0.00742317, 0.505912, 2.11799, 1985.92
27200, 0.0073453, 0.46577, 2.13035, 1964.87
27300, 0.00688721, 0.372217, 2.27861, 1834.73
27400, 0.00689408, 0.411943, 2.2463, 1836.7
27500, 0.00726689, 0.493459, 2.07414, 1943.81
27600, 0.00718027, 0.459634, 2.08156, 1920.45
27700, 0.00671514, 0.366536, 2.22613, 1788.68
27800, 0.00672245, 0.40604, 2.19815, 1791.21
27900, 0.00710246, 0.487219, 2.03102, 1900.15
28000, 0.00702384, 0.451527, 2.03322, 1878.83
28100, 0.00657677, 0.359413, 2.17465, 1751.86
28200, 0.00658982, 0.392708, 2.1501, 1755.53
28300, 0.00695554, 0.470397, 1.98697, 1860.61
28400, 0.00687145, 0.439641, 1.98584, 1838.04
28500, 0.00641428, 0.349856, 2.12259, 1708.59
28600, 0.00642472, 0.387123, 2.10236, 1711.77
28700, 0.00680204, 0.466454, 1.94726, 1819.71
28800, 0.00672735, 0.434556, 1.94375, 1799.51
28900, 0.00627738, 0.345904, 2.07449, 1672.03
29000, 0.00627962, 0.376262, 2.05381, 1672.8
29100, 0.00664873, 0.451997, 1.90221, 1778.71
29200, 0.00658544, 0.424474, 1.89933, 1761.81
29300, 0.00613844, 0.336943, 2.02671, 1635.15
29400, 0.00613216, 0.36776, 2.00852, 1633.48
29500, 0.00650261, 0.443101, 1.86296, 1739.4
29600, 0.00644355, 0.413887, 1.85956, 1723.68
29700, 0.00600023, 0.329847, 1.98223, 1598.3
29800, 0.00597958, 0.359584, 1.96264, 1592.73
29900, 0.00634416, 0.434674, 1.81908, 1697.2
30000, 0.00630782, 0.41033, 1.81789, 1687.67
30100, 0.00588122, 0.325403, 1.9388, 1566.67
30200, 0.00585075, 0.349695, 1.91972, 1558.22
30300, 0.00620439, 0.421115, 1.7778, 1659.48
30400, 0.00616695, 0.394451, 1.77555, 1649.87
30500, 0.00574963, 0.314871, 1.89552, 1531.8
30600, 0.00571078, 0.343036, 1.87769, 1521.03
30700, 0.00605464, 0.416547, 1.73731, 1619.55
30800, 0.00603321, 0.394856, 1.73576, 1614.19
30900, 0.00563163, 0.313499, 1.85447, 1500.29
31000, 0.00558638, 0.334435, 1.83712, 1487.78
31100, 0.00591773, 0.4034, 1.69656, 1582.81
31200, 0.00589542, 0.379535, 1.69227, 1577.4
31300, 0.00551039, 0.302817, 1.81196, 1468.24
31400, 0.00546699, 0.326695, 1.79854, 1456
31500, 0.00578394, 0.396771, 1.66028, 1546.92
31600, 0.00576239, 0.376997, 1.65413, 1541.66
31700, 0.00538134, 0.299277, 1.77163, 1433.7
31800, 0.00533613, 0.319698, 1.76009, 1421.2
31900, 0.00564981, 0.387629, 1.62361, 1511.17
32000, 0.00563228, 0.366719, 1.61382, 1507.02
32100, 0.00526914, 0.2917, 1.73054, 1403.94
32200, 0.00522965, 0.310556, 1.72254, 1392.68
32300, 0.0055292, 0.376994, 1.589, 1478.69
32400, 0.00550553, 0.359177, 1.5764, 1472.95
32500, 0.00513827, 0.284733, 1.68991, 1369
32600, 0.00509856, 0.304707, 1.68494, 1357.94
32700, 0.00540296, 0.371539, 1.55615, 1445.12
32800, 0.00538626, 0.353453, 1.54086, 1441.16
32900, 0.00503094, 0.280691, 1.65076, 1340.4
33000, 0.00499117, 0.296218, 1.64688, 1329.1
33100, 0.00528546, 0.360181, 1.52104, 1413.57
33200, 0.00526886, 0.344739, 1.50456, 1409.8
33300, 0.00491235, 0.273112, 1.61143, 1308.88
33400, 0.00487007, 0.290163, 1.61037, 1296.95
33500, 0.00516773, 0.354387, 1.49012, 1382.09
33600, 0.00515581, 0.338448, 1.47259, 1379.51
33700, 0.00480439, 0.268814, 1.57503, 1280.05
33800, 0.00475461, 0.282918, 1.5733, 1266.03
33900, 0.00504628, 0.345553, 1.4555, 1349.66
34000, 0.00504528, 0.332547, 1.43876, 1350.14
34100, 0.00470213, 0.263382, 1.53898, 1252.91
34200, 0.0046475, 0.275881, 1.53858, 1237.44
34300, 0.00493481, 0.336732, 1.4243, 1319.64
34400, 0.00493428, 0.322548, 1.4071, 1320.31
34500, 0.00459547, 0.256367, 1.50457, 1224.51
34600, 0.00453255, 0.269551, 1.50401, 1206.81
34700, 0.00481444, 0.331005, 1.39171, 1287.58
34800, 0.00482804, 0.320147, 1.37559, 1292.06
34900, 0.00450247, 0.253699, 1.47134, 1199.76
35000, 0.00443478, 0.262735, 1.47089, 1180.65
35100, 0.00470698, 0.320914, 1.35963, 1258.64
35200, 0.00471941, 0.308709, 1.34246, 1262.95
35300, 0.00440281, 0.245706, 1.43773, 1173.35
35400, 0.00433219, 0.256837, 1.43902, 1153.4
35500, 0.00459585, 0.315994, 1.3299, 1228.96
35600, 0.00461511, 0.306692, 1.31261, 1235.05
35700, 0.00430742, 0.243194, 1.40602, 1147.87
35800, 0.00423398, 0.250834, 1.40763, 1127.2
35900, 0.00449014, 0.307405, 1.29926, 1200.65
36000, 0.00451055, 0.297348, 1.2801, 1207.14
36100, 0.00421609, 0.236757, 1.37341, 1123.69
36200, 0.00414504, 0.244689, 1.37766, 1103.5
36300, 0.00439016, 0.300698, 1.27172, 1173.8
36400, 0.00440866, 0.292584, 1.25118, 1179.77
36500, 0.00411585, 0.231844, 1.34218, 1096.9
36600, 0.00404413, 0.23904, 1.34781, 1076.69
36700, 0.00428802, 0.294444, 1.24424, 1146.59
36800, 0.00431079, 0.286413, 1.22171, 1153.69
36900, 0.00403053, 0.227876, 1.31101, 1074.23
37000, 0.00396123, 0.233021, 1.31826, 1054.49
37100, 0.00419497, 0.286393, 1.21709, 1121.56
37200, 0.00421452, 0.279728, 1.19318, 1127.86
37300, 0.00393373, 0.221572, 1.28007, 1048.44
37400, 0.00386423, 0.227559, 1.28941, 1028.77
37500, 0.00409961, 0.281181, 1.19215, 1096.16
37600, 0.00412333, 0.274768, 1.16701, 1103.51
37700, 0.00385015, 0.218536, 1.2507, 1026.15
37800, 0.00377861, 0.222159, 1.2601, 1005.82
37900, 0.00400697, 0.273906, 1.16501, 1071.33
38000, 0.00403332, 0.269019, 1.13962, 1079.48
38100, 0.00376378, 0.213326, 1.22127, 1003.2
38200, 0.00369098, 0.216761, 1.23237, 982.529
38300, 0.00391813, 0.267733, 1.14099, 1047.52
38400, 0.00394578, 0.262502, 1.11514, 1056.01
38500, 0.00368002, 0.208806, 1.19372, 980.858
38600, 0.00360195, 0.211596, 1.20438, 958.748
38700, 0.00382453, 0.262177, 1.11498, 1022.54
38800, 0.00386053, 0.258995, 1.08979, 1033.32
38900, 0.00360352, 0.205696, 1.16663, 960.535
39000, 0.00352328, 0.206462, 1.17783, 937.748
39100, 0.00374005, 0.254854, 1.09055, 999.804
39200, 0.00377512, 0.250826, 1.06498, 1010.4
39300, 0.00352273, 0.199704, 1.14018, 939.051
39400, 0.00343849, 0.201352, 1.15181, 915.194
39500, 0.00365028, 0.250313, 1.06653, 975.872
39600, 0.00369298, 0.248415, 1.04149, 988.489
39700, 0.00344962, 0.197537, 1.11494, 919.57
39800, 0.00336325, 0.196772, 1.12643, 895.093
39900, 0.00356781, 0.243378, 1.04208, 953.708
40000, 0.00361013, 0.240828, 1.01628, 966.31
40100, 0.00337495, 0.192129, 1.08924, 899.772
40200, 0.00328839, 0.191916, 1.1022, 875.196
40300, 0.00348576, 0.238436, 1.01998, 931.763
40400, 0.00352999, 0.237361, 0.99392, 944.838
40500, 0.0032997, 0.18879, 1.06497, 879.674
40600, 0.00321198, 0.187465, 1.07811, 854.844
40700, 0.0034049, 0.232844, 0.997113, 910.144
40800, 0.00345105, 0.231811, 0.969995, 923.77
40900, 0.00323097, 0.185261, 1.04029, 861.442
41000, 0.00314528, 0.183091, 1.05489, 837.055
41100, 0.0033299, 0.227067, 0.975935, 890.004
41200, 0.00337379, 0.226754, 0.948023, 903.028
41300, 0.00315516, 0.180322, 1.01637, 841.215
41400, 0.00306945, 0.178383, 1.03196, 816.927
41500, 0.00325302, 0.222362, 0.955353, 869.515
41600, 0.0032999, 0.222551, 0.926528, 883.311
41700, 0.00308967, 0.178015, 0.992989, 823.784
41800, 0.00300464, 0.174586, 1.00908, 799.581
41900, 0.00318106, 0.216739, 0.934273, 850.191
42000, 0.00322683, 0.217491, 0.904929, 863.739
42100, 0.00301866, 0.173171, 0.969657, 804.89
42200, 0.00293399, 0.169888, 0.987106, 780.838
42300, 0.00310972, 0.211833, 0.915271, 831.14
42400, 0.00315707, 0.212832, 0.885464, 845.071
42500, 0.00295366, 0.170285, 0.947669, 787.547
42600, 0.00286685, 0.166242, 0.964831, 762.882
42700, 0.00303769, 0.207232, 0.894647, 811.866
42800, 0.00308817, 0.209234, 0.865014, 826.685
42900, 0.00289008, 0.167052, 0.925712, 770.657
43000, 0.00280325, 0.162053, 0.94373, 745.962
43100, 0.00297098, 0.201699, 0.875969, 793.971
43200, 0.00302096, 0.203346, 0.846157, 808.656
43300, 0.00282598, 0.162775, 0.904793, 753.573
43400, 0.00273614, 0.158096, 0.922636, 728.076
43500, 0.00290019, 0.197871, 0.856587, 775.083
43600, 0.00295552, 0.200927, 0.827316, 791.211
43700, 0.0027677, 0.160854, 0.88446, 738.07
43800, 0.00267723, 0.154622, 0.902344, 712.356
43900, 0.00283595, 0.192414, 0.837668, 757.815
